# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.0423715782278291, 0.010749952192357517, 0.021136724598518335, 0.04137688914031838, 0.010412151094612434, 0.0230082464755968, 0.0335117559982218, 0.019644388049024682, 0.21636773383187416, 0.03450954898039923, 0.016460419976312902, 0.04060895796240453, 0.012351997514508606, 0.06971594406031874, 0.2724057644809667, 0.054232418723113684, 0.04024688347273171, 0.02468177224284357, 0.004065931477388388, 0.012140941500658677]
            , [0.05548541543366435, 0.0061176642075771665, 0.13738858946977175, 0.29855694579540415, 0.007346326381140785, 0.029149804169586797, 0.025356102432765617, 0.014036151190857063, 0.06746473047767584, 0.024617009387957713, 0.011345287195249614, 0.04511584568346672, 0.013899861153333037, 0.09215137482098656, 0.0425249303372185, 0.05448840637588016, 0.037882241979872326, 0.025370891790237226, 0.0022304714593161545, 0.00947195025803864]
            , [0.022388911557249386, 0.009444298571875455, 0.0030310548512724805, 0.006056035292138212, 0.04621311528210547, 0.004543368298356757, 0.00688836982410728, 0.14872853539492387, 0.008963152127791004, 0.46798768669632596, 0.08920541568788451, 0.0064104176190486065, 0.005277282170686613, 0.011175001193400083, 0.009893055251428454, 0.015264241369112638, 0.021521285344856037, 0.10322754345549046, 0.0021308704748662305, 0.011650359537080362]
            , [0.05125369184752443, 0.006227232751803006, 0.047695340017628166, 0.09842464359524954, 0.005172048316065631, 0.02630484337515248, 0.028327213386186163, 0.0165785814338237, 0.2106426490415352, 0.02657159404622428, 0.014456830444863481, 0.06263448299888852, 0.0126256190157542, 0.09333412448448031, 0.14556851773963297, 0.07073441719033245, 0.05238716900179466, 0.02149059679113522, 0.001985319912228023, 0.007585084609697621]
            , [0.13180895560672615, 0.01859401425254827, 0.031248181971865213, 0.03677521779642775, 0.015014854172909611, 0.04415130528142658, 0.020522508232213077, 0.030358436516302642, 0.038169353091544365, 0.038723706313684, 0.019258397099252245, 0.05303934826245219, 0.024008324018687136, 0.03311976134032091, 0.035378301869340344, 0.2176225331704447, 0.14798409963469894, 0.04719605634225056, 0.003906085796750689, 0.013120559230154684]
            , [0.04235937262792109, 0.00683369751122415, 0.3573622193671902, 0.1415832272484389, 0.007087376987947159, 0.04196020106390828, 0.023909795341465978, 0.010590049171252156, 0.0356456729383443, 0.01611004178593167, 0.00760564343286045, 0.10602632993814669, 0.012799811150796796, 0.03573409879664412, 0.024693384284854902, 0.06623715179991777, 0.03392798101304544, 0.017377884018657308, 0.0022588998207876856, 0.00989716170066499]
            , [0.3797936629507772, 0.022557345058061652, 0.015613769048730733, 0.02192096614019801, 0.0069723480454459835, 0.0715988407441528, 0.008565860965523498, 0.014564630608207334, 0.015981700516682677, 0.01846971035501454, 0.00932743482797729, 0.02105106208957323, 0.015030328417088448, 0.016449472132281123, 0.015559056219139706, 0.23099271089726164, 0.06920846584691888, 0.03898374485606575, 0.0015503895674758596, 0.005808500713423667]
            , [0.03207869607740787, 0.012097402947107604, 0.0012743868278549135, 0.003206238408452622, 0.017540538041228345, 0.0027002668269887377, 0.0027248375690570713, 0.33650807181716935, 0.003835065663707115, 0.14655854929310239, 0.038929702345522954, 0.003647040855212172, 0.002614823569886405, 0.004677798044616224, 0.0037150829101403734, 0.011712000196802528, 0.02906034024956685, 0.3405529872790799, 0.0003648957828863817, 0.0062012752942101745]
            , [0.029516710784719746, 0.016032750407360068, 0.008169519272739486, 0.010759071440415087, 0.2736975605067717, 0.010969160587522805, 0.04307801218362369, 0.0337673490085467, 0.01345895374941671, 0.07647909463449641, 0.020961711794856713, 0.016723211629857987, 0.007548304066529788, 0.015512291222637047, 0.01762781464766625, 0.030952056077372808, 0.022664339255020267, 0.03586580256477356, 0.027609844625995954, 0.288606441539677]
            , [0.025207059712607276, 0.004571053999248491, 0.0016837954759131868, 0.003469445505338997, 0.03057070692470229, 0.003577353387598812, 0.00270651199187013, 0.2823287196635912, 0.005010399261229747, 0.29795889739827647, 0.07128153273746317, 0.003571291444523209, 0.004102224955725064, 0.004982322617875302, 0.006366949464301862, 0.010200404205177658, 0.023112997825011826, 0.21222446662275588, 0.0027303706365745094, 0.004343496170215007]
            , [0.05844618560671434, 0.014109392796252274, 0.08036183175597639, 0.05252447131221938, 0.013114031363431228, 0.04947862781275009, 0.043682771184553736, 0.019281159311355735, 0.0601270564256013, 0.028038534441048906, 0.013793494234634792, 0.2109616231098973, 0.015084113863773299, 0.04505619467699463, 0.04771178504102846, 0.13376327549911196, 0.06744564933246715, 0.025476194968801612, 0.003554007467798721, 0.017989599795588753]
