# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.08195632681986788, 0.009208185002153093, 0.056784762090472674, 0.07834549804528022, 0.014014814833812752, 0.04439023285632999, 0.046405265699873834, 0.037535193971055605, 0.07687824156249166, 0.05910501254432547, 0.01945459401572881, 0.06245181142537225, 0.016515144829092686, 0.07881631184906436, 0.07426992913738349, 0.09517332801386484, 0.07522872495062308, 0.05496459241792595, 0.003339810197286681, 0.015162219737994597]
            , [0.11262267789316986, 0.014108057592399583, 0.04082925997356803, 0.0442680739485746, 0.01255876016735173, 0.062167032366046135, 0.02361107118998271, 0.019830571215159958, 0.04527217348839727, 0.04317018880070557, 0.014666019262334885, 0.0740320963803983, 0.01950804860437915, 0.047916013576831964, 0.04444628067027496, 0.21838876357334253, 0.10348971789671889, 0.04382280882964994, 0.002638234063939809, 0.012654150506774221]
            , [0.06057075975129798, 0.006634317925530507, 0.037308456635085634, 0.07213553872648916, 0.008147562156828537, 0.023874054527510683, 0.0405766638283353, 0.022181313876209453, 0.1912444682921997, 0.04786562920510457, 0.017947361290847823, 0.057642963368745026, 0.010300137659657222, 0.08632450754526548, 0.1380397641341381, 0.06724059519909185, 0.05838476976075906, 0.0407817737528292, 0.0027424689056430424, 0.01005689345843148]
            , [0.06676402474543776, 0.02081389712790115, 0.019776284224626333, 0.029012935164458815, 0.075112761326508, 0.02330279834665183, 0.07392570826720345, 0.04909133958175251, 0.04802336604881557, 0.0782376124394808, 0.02652430335007796, 0.0566477817554718, 0.01202858092546832, 0.056630539588657165, 0.06273728343950584, 0.08058219078067066, 0.06061097463968201, 0.059416025602115646, 0.015967446055989532, 0.08479414658952475]
            , [0.06730471770937296, 0.0054563555120616496, 0.09650498982379675, 0.20656069314382153, 0.008035682199202083, 0.03488548927245487, 0.03562688900498203, 0.01826219345617065, 0.07974178915078488, 0.04398236519030681, 0.013308993862611102, 0.05398226054685158, 0.01044692184325079, 0.09280329382255133, 0.05838247136834707, 0.06594405782466536, 0.0535365637130684, 0.042933884730755455, 0.002101493263002114, 0.010198894561942548]
            , [0.06556785396015795, 0.010734617407362344, 0.011578915727908997, 0.03471301150874759, 0.05323233728689845, 0.01471228316838118, 0.029894543248368117, 0.07504298539673018, 0.04769797193219131, 0.19775246506681232, 0.07884172364545511, 0.02851050008090134, 0.010096846552480844, 0.06347341697864478, 0.05576895491169231, 0.06154135222992407, 0.05722226595564538, 0.07323309945628403, 0.005811560780979221, 0.02457329470443434]
            , [0.04278102811361334, 0.006984071596511723, 0.012787695508987498, 0.03734206855560534, 0.0073659170177506495, 0.02097700620113228, 0.03992072165342686, 0.01558562205026865, 0.22960510445172821, 0.036905131744156515, 0.01358239152657916, 0.043682320139764766, 0.00881146282978314, 0.06613335729395337, 0.27987142294032336, 0.053953803637644175, 0.044273400268639386, 0.02696210901110733, 0.0031751671691315994, 0.009300198289892748]
            , [0.03247721939840249, 0.004204109401827388, 0.008564458764092661, 0.032197444494668825, 0.003700205346702333, 0.013572415989083958, 0.02951865139861465, 0.009245493880257836, 0.3048519976629277, 0.026131410594391665, 0.009077237211843267, 0.03670978097163318, 0.004428923594311378, 0.06565374188348802, 0.32543015634431344, 0.04187367857158884, 0.032951969658669096, 0.013065544572568762, 0.001574503552333931, 0.0047710567082804075]
            , [0.08256531208779848, 0.011177259794800496, 0.013717161455303642, 0.04735178238066299, 0.019486957507685074, 0.014152134871220601, 0.01490165994713377, 0.1218557637190896, 0.04961554611035302, 0.09428208073460458, 0.05420941070526318, 0.035813032540844746, 0.009314220530184944, 0.0474975502412349, 0.04515048925530537, 0.07011521669296875, 0.09526626994824959, 0.15702675010811526, 0.0028327603791086634, 0.013668640990072287]
            , [0.09623593324322778, 0.0061470042614949335, 0.03981427057480748, 0.05525633605438357, 0.010687593525427688, 0.03848835664253887, 0.021607809624003046, 0.02885128278393195, 0.058072862765184294, 0.05520333831075285, 0.012566208091644292, 0.042345468378082445, 0.19532899739076326, 0.056370187104806686, 0.055156511855828656, 0.10224333456410245, 0.06507340601252667, 0.04802807570522573, 0.0024652831088508528, 0.010057740002416524]
            , [0.05783767522616372, 0.011516659950242817, 0.015680914187606688, 0.04400960858733642, 0.013966143601881753, 0.03293871816679276, 0.06503088524046427, 0.0209128382750809, 0.11070700766639116, 0.05624883753396668, 0.0163378347316297, 0.04837895425136612, 0.010266402017421662, 0.07482354896049255, 0.24218402319336088, 0.06503884793050867, 0.04958620232905658, 0.03893671923478064, 0.006287120192901107, 0.019311058722555147]
            , [0.06509047652778735, 0.0035928800158968443, 0.19170803921080992, 0.2518642772395584, 0.0049543464941246415, 0.041073529496089216, 0.027249590032834493, 0.009819142307621275, 0.05764158201982738, 0.017220788987373444, 0.00788316850815735, 0.05894876195465997, 0.011847059905296201, 0.07124638522578076, 0.038637305754796916, 0.0656707875543959, 0.0432039087198032, 0.024401949133537413, 0.0011194468547727466, 0.006826574056876416]
            , [0.05935939152104972, 0.010962842972940234, 0.07120148445491818, 0.047632417954116435, 0.011701441274928157, 0.0542361962350228, 0.0632283598772665, 0.01629070307627661, 0.05803650231381959, 0.035177280223363076, 0.012073194284609436, 0.21143829242943515, 0.009969325073487455, 0.05519839390084422, 0.0507122595981785, 0.12054399217641153, 0.06757834225969996, 0.022848958056327077, 0.0029626433595006684, 0.01884797895780464]
            , [0.06111647619845391, 0.01049408066563877, 0.005836894235515207, 0.01208214754306718, 0.05983998904484123, 0.010222491387259973, 0.012124487000763755, 0.15626217993515445, 0.016176010469707708, 0.22898628003795543, 0.07930118861729116, 0.012606398998408574, 0.0076580166274721065, 0.02195345428655909, 0.01969351647536308, 0.04576067986210473, 0.059178186197076, 0.14811922038938594, 0.004780021884760596, 0.027808280143221054]
            , [0.09214330449663546, 0.012358214351601442, 0.014144575968975502, 0.03424685688242179, 0.01379977532839245, 0.02227838946015446, 0.01467702765401547, 0.05695186641836297, 0.0422030941820497, 0.05606279235545659, 0.04180972265238779, 0.05299159104830687, 0.010984103389252497, 0.03948983531348242, 0.038198833504912044, 0.13466633025738226, 0.23527217946015724, 0.07425836762388478, 0.002703555525198818, 0.010759584126969462]
