# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.0892316738704697, 0.013198718215732153, 0.058352617244433636, 0.06497454996587028, 0.013128322736876148, 0.05761447222899397, 0.03837848556964073, 0.019695829600601227, 0.07724837842873392, 0.030372672537786485, 0.01614622297960342, 0.08940980143263429, 0.02407873686681293, 0.06470747103445473, 0.06784962442597102, 0.14278924964245063, 0.08115648028360142, 0.030111038270193062, 0.004378912733382072, 0.01717674406704042]
            , [0.01896453023948856, 0.007628886880525775, 0.002142298819906352, 0.003962530208850408, 0.06030375848843066, 0.004315013314576455, 0.004920228499414803, 0.1214098639506618, 0.005536714698901574, 0.5274556669667768, 0.10236238680111619, 0.004127320296839897, 0.004224431067254935, 0.008636979878094996, 0.0067083114594400015, 0.010574848831457775, 0.015271794337174752, 0.07613488282434504, 0.0037900751101647675, 0.011529479531736726]
            , [0.09128425918887488, 0.006151563839131688, 0.09238331369609462, 0.18473891554414185, 0.00779062328181028, 0.03368044510659948, 0.027404852656749683, 0.01734650084106991, 0.10006806113189284, 0.02907073019003789, 0.013835748432115491, 0.05280920841457509, 0.017888919563232915, 0.09123849210097904, 0.0689580357408664, 0.07134057000581451, 0.05122845199244114, 0.02951899525302821, 0.0027097551898730646, 0.010552564167748801]
            , [0.02569105258920655, 0.00824768537440286, 0.0017347563421997725, 0.00349019611077344, 0.051250362926373735, 0.0047356176947803, 0.003722842149316813, 0.20894717552344408, 0.004637214349808114, 0.40848988027130606, 0.0774205033185885, 0.0035845020827681776, 0.0039644365211834835, 0.006010231651037069, 0.005475077836872157, 0.010150783570923042, 0.01920855598348574, 0.13996476028605132, 0.003548507217241712, 0.009725856296962505]
            , [0.07649828892129158, 0.019803234919374378, 0.024633485751564023, 0.0457633579924319, 0.03764077316104946, 0.025100442087890966, 0.034978374364480314, 0.0679890303380424, 0.05630508765852672, 0.11094844211907165, 0.05239745984359244, 0.03853793253239152, 0.021762053800201818, 0.06004615393047423, 0.059789603017154455, 0.0722714932926337, 0.07064460245408677, 0.07939018681432897, 0.012098662716690217, 0.033401336787083756]
            , [0.06432421716420918, 0.015401403663482126, 0.0026071957603618287, 0.005363396010926932, 0.06468566752332866, 0.014109194013633614, 0.005154099803261959, 0.19538047786810764, 0.006765700329478916, 0.24122230716017018, 0.06259290321248258, 0.005422626032518703, 0.006518933441627791, 0.007825400843162963, 0.007599748134104155, 0.021841866714704124, 0.03856985448535641, 0.21459741229044657, 0.005528153244708139, 0.01448943669026458]
            , [0.03608590430059364, 0.009606422573179858, 0.0020229972554734743, 0.003834049134673251, 0.029452758553275685, 0.005394987728778111, 0.0030257129561609107, 0.3330070562441416, 0.004662245252931907, 0.1617400468805335, 0.0459006340886366, 0.004086975985209872, 0.004111965356754559, 0.004791742342151767, 0.004743644575158933, 0.011961024387355537, 0.030122985823247593, 0.29601709186542996, 0.002066240877471111, 0.007365508389959374]
            , [0.05532646866359949, 0.007116215910253028, 0.031454917543871155, 0.07178006562000211, 0.007665455141746158, 0.025471524986526488, 0.028370734322379257, 0.02048839668496004, 0.25040210023003545, 0.03222104892266399, 0.018164099109979216, 0.055206790946434305, 0.014556561962098842, 0.08595056887501382, 0.1448830512761532, 0.06091663820024097, 0.05092223124767226, 0.02606251128721654, 0.0032192430844561193, 0.009821375952130566]
            , [0.10844419734617144, 0.026418759075319046, 0.032505412717525044, 0.026788718728464018, 0.014237048644940804, 0.06222192148701002, 0.019794359969234274, 0.018984628051959773, 0.02857502398381949, 0.02597593309822263, 0.014054046779398234, 0.07946662193413845, 0.024953245084320886, 0.028508316496809485, 0.027180958798541488, 0.293746199179581, 0.12255923706586141, 0.028901650887648025, 0.003490013658283958, 0.013193714066886929]
            , [0.2327727474957017, 0.02971795219083096, 0.02105302123530087, 0.030491643041260744, 0.018032545960573024, 0.06819806843266474, 0.015173289085616031, 0.03196798032676204, 0.02637725400836679, 0.0408560598888255, 0.02270622985340975, 0.03328914134223495, 0.02469891368916904, 0.028748468269914042, 0.024639205286418362, 0.17319037005272228, 0.09973028854212009, 0.06081456913696277, 0.004251401147140404, 0.013290851393237817]
            , [0.053399150004658724, 0.013821684858385743, 0.023185236698928465, 0.045710809224784536, 0.013856395332867345, 0.029335711410435596, 0.04765530711332408, 0.024176670133938975, 0.14748370324831095, 0.044567259437456534, 0.020741703430468203, 0.04432062836990448, 0.015858610619729794, 0.07931975336850686, 0.23388260062893068, 0.06007496685068713, 0.046087618972746304, 0.030868883117516788, 0.0074205553608199405, 0.018232748514209147]
            , [0.023441707798657674, 0.006839165815777891, 0.0012786772933981866, 0.002404100974008533, 0.012611247055399587, 0.0025098081033557915, 0.0016126237002319459, 0.3842999758389247, 0.002601623873703454, 0.07904314432458825, 0.020579002169127482, 0.002443661601342309, 0.002618116758120858, 0.0025571642070774704, 0.0025680360280657746, 0.006388754410860634, 0.019315488161683804, 0.4226297576571072, 0.0008910359746430747, 0.0033669040821231663]
            , [0.06591856644234463, 0.0041376332549993376, 0.1413834624671178, 0.3415778141999745, 0.005270215999233843, 0.027007840168433092, 0.01932618831847785, 0.012046468368790711, 0.06357523184331502, 0.019139780355510366, 0.009468696716000598, 0.03873401197509897, 0.013395471797599298, 0.08994086840122603, 0.03475187322755713, 0.04771190059890182, 0.034389969029498146, 0.022943014838717968, 0.0018242877642063622, 0.007456709570042078]
            , [0.026934187018896986, 0.006304854388867461, 0.011659629217251513, 0.027949023036765667, 0.005089161875048286, 0.0154075479886875, 0.022919652129708187, 0.012472486638771235, 0.33698468389253033, 0.0215768036077901, 0.012286819223807654, 0.032261790949993555, 0.007936692582722744, 0.058365576232163555, 0.31132007288854585, 0.03667665924797514, 0.028912409880447385, 0.015253499282941424, 0.002896143965663958, 0.006792305595320763]
            , [0.07910631542434, 0.020756613124018043, 0.010569283417037882, 0.021072873845074152, 0.029455318195106238, 0.01713130452994195, 0.012085169181068863, 0.1706174637707661, 0.02433410596497102, 0.10258611989053446, 0.05597636001030256, 0.020278541792788127, 0.014769298302124879, 0.021684175735994852, 0.02218589240244686, 0.056079952251126886, 0.10625281880231811, 0.19427386775273675, 0.00470024917591758, 0.016084270082421123]
            , [0.021402206986173858, 0.006648789856035687, 0.0014320977520339215, 0.002628787666684368, 0.03756491546011701, 0.003316946574979919, 0.0026329892482185695, 0.33783475937250806, 0.0034335646604359837, 0.28338715187450075, 0.06405315446157935, 0.003043784230789638, 0.0027709140289550876, 0.004088869002924711, 0.0037230827498670738, 0.007386993975937325, 0.018097234312151073, 0.1872150054333959, 0.002319193592422185, 0.007019563458122824]
            , [0.05989576063173492, 0.0179812563441541, 0.00858976568706904, 0.017436960578663778, 0.05434029115840521, 0.017157370691945, 0.018274491121497836, 0.0990166610546875, 0.025243003208054955, 0.2794294175646557, 0.09602800767780183, 0.017080853542699382, 0.013201500464978515, 0.03277858503838901, 0.029577161427720888, 0.04090708179418107, 0.047882507671066804, 0.0894919166635237, 0.010269826690732757, 0.02541758712931034]
            , [0.03656195894542372, 0.00347469849219733, 0.008487677406423859, 0.005805193403212401, 0.0019328426346359034, 0.8695357286810708, 0.00285855449957359, 0.0022632112319497383, 0.005300354348493387, 0.0035395436247869227, 0.0018635111904490957, 0.010329502228112554, 0.002364644813686624, 0.003629891352757226, 0.006129124391557481, 0.023915494362990244, 0.00551002918646943, 0.004114105847071947, 0.0009341734005543015, 0.0014497518642410216]
            , [0.09613403420438371, 0.023919065334614287, 0.004069416006689364, 0.008367675057358283, 0.0205902853025904, 0.010606589865642009, 0.004784610772843707, 0.18270803856248224, 0.008257122767862272, 0.0908981974081981, 0.03330901666524339, 0.007535296811841587, 0.00827301077198981, 0.007657632925135268, 0.007793282765158081, 0.028244550037005316, 0.06411168750925136, 0.3826790271847414, 0.002271308492926282, 0.007790145663677792]
            , [0.058243745308677514, 0.0068574072888904734, 0.243693913656641, 0.15677543157432688, 0.007890394098719125, 0.05321162291351274, 0.029730049600230256, 0.01141496853158705, 0.04909367288041445, 0.01767076337199619, 0.008560946221614674, 0.0995208445531732, 0.01979571208116275, 0.04935368862829183, 0.03150014841329687, 0.08123956743128508, 0.04290535125485684, 0.018664396478054082, 0.0023749090934378934, 0.011502468000000023]
            , [0.11767710283156792, 0.010611915471579903, 0.03377998036580633, 0.046518581129494245, 0.014055385341339766, 0.03423859308966137, 0.022323121905415487, 0.027975796808145742, 0.04441605258347008, 0.04403464099806075, 0.014875096431597835, 0.03145080442607785, 0.24279267865135024, 0.043753160404296554, 0.03985196790780249, 0.1093892943831121, 0.06221349802924062, 0.04356551181709669, 0.004088960104878394, 0.012387849119498757]
            , [0.10494056171607585, 0.025397995708587986, 0.01614650173273228, 0.023081731443459718, 0.01547974145507328, 0.023690997309596507, 0.014497371444070933, 0.05407020279645475, 0.029691815693154038, 0.043254195689180874, 0.030196086005806845, 0.040773061730592905, 0.01594167967145473, 0.024763595666411987, 0.025423467153728552, 0.13559848704462094, 0.27648436415036726, 0.08551820724786063, 0.003405072607732273, 0.01164486057059903]
            , [0.009575604053458711, 0.004565345182252345, 0.0011821967437066344, 0.0020102372635957544, 0.04372468009567093, 0.0020937327367120673, 0.0027932437719766397, 0.08183383997935603, 0.002913622160529948, 0.6931190836542923, 0.07439871891542144, 0.0021022350417501737, 0.0027128856981973974, 0.004674832521953505, 0.003450249430441997, 0.005881976780465481, 0.0078092661019874415, 0.04701301842243112, 0.002171779886704658, 0.005973460318286838]
            , [0.03702346510804859, 0.0025294987974005655, 0.31784028264954667, 0.36360688615721903, 0.0030922918778579223, 0.024336575849514708, 0.013399323775133145, 0.005896295065768928, 0.029083644475258397, 0.00964309598527982, 0.0048377411420294746, 0.04189494132054493, 0.009828452154556837, 0.0459092318728469, 0.015161889007516353, 0.03653072750861254, 0.021268065870654544, 0.012266944111807274, 0.000994019016692797, 0.004856629060914507]
            , [0.10357632325384128, 0.010706703669014064, 0.030653933852432744, 0.020545419090749074, 0.005712068311299619, 0.5996193967669667, 0.009064296163092213, 0.006743109892125787, 0.01782947590845065, 0.010326344438380305, 0.00548483461811777, 0.03464356111091549, 0.007694655879161384, 0.012556691998559529, 0.01767417204641479, 0.0688623091581306, 0.0188117055611395, 0.01247860608146574, 0.0023154598301856656, 0.004700933106273959]
            , [0.23600012977970783, 0.03814063615324011, 0.005556289925566754, 0.009338656270461564, 0.025730598903039054, 0.03997311532095198, 0.00551862903022992, 0.09160005815726004, 0.008549356388856746, 0.08212115036822636, 0.032453422283325296, 0.009871034746743858, 0.012525457219488688, 0.009168845447821171, 0.00853794741673912, 0.07306069384466957, 0.08717232390094871, 0.2121349194886636, 0.0036018545328670073, 0.008944885805435007]
            , [0.0434348991144887, 0.013520481585329591, 0.09927897524054169, 0.038094852210143706, 0.011401936788204205, 0.05248390966628124, 0.05067882850784748, 0.014963626487031256, 0.04948507962547496, 0.020188923287791455, 0.010925978027424437, 0.2881299867834134, 0.011003155424582817, 0.0364342442656534, 0.036213876363786576, 0.12473565490170159, 0.059248204710061134, 0.01861244575417184, 0.0030779253503386865, 0.01808701889691061]
            , [0.08412291763976183, 0.015287463522494207, 0.06237082401885548, 0.04751468180879921, 0.011355506628349415, 0.31408501786305054, 0.022752676485610322, 0.01282638248561016, 0.04571828724512074, 0.020770809763480252, 0.01094035289927223, 0.07810208537247776, 0.015658312174826345, 0.0322505145117433, 0.0415139075358915, 0.10960790205590482, 0.038000857823685036, 0.021185807660436776, 0.005186326034568311, 0.010749373471882255]
            , [0.4010347523995725, 0.039640724348915794, 0.009998988405261346, 0.017218642548880184, 0.012257171044614247, 0.05690988233576252, 0.007670381961429088, 0.03399415844720936, 0.013471301912371163, 0.03433336807856399, 0.01807517035922501, 0.013276714552968388, 0.020029919490401706, 0.013152075820476405, 0.012291701468716547, 0.10504864234802698, 0.0851758202061855, 0.0959128499626733, 0.002569708503377191, 0.00793802882598648]
            , [0.012407824637884951, 0.004327183811500802, 0.00116298393241928, 0.00203562220580375, 0.014142263379027718, 0.0019098342508457183, 0.0016095338999821962, 0.5514841034359973, 0.002739066567562655, 0.0986801349902083, 0.0316794486373509, 0.002446136025992432, 0.0019776274320098958, 0.0025216546617411253, 0.0025668348985222467, 0.005053323800070883, 0.014497841233754673, 0.2441843294570056, 0.0009394566865408641, 0.003634796904041268]
            , [0.4903966369403668, 0.027599737447525786, 0.005399819843574315, 0.00771819041642207, 0.005938022189233207, 0.08037608017654527, 0.003828090362334599, 0.011040801684067195, 0.006259317078303475, 0.012177398937284811, 0.007480393360340742, 0.00947178535435923, 0.009884988569331205, 0.007050632114917462, 0.006261859505347148, 0.21832282216784468, 0.053363517761464564, 0.032169082820373306, 0.0012698439131593265, 0.003990982774333868]
            , [0.10974134469476474, 0.00802529788735591, 0.019757776013608012, 0.027862483834813805, 0.008584347048951016, 0.023709663163863158, 0.01473547709147606, 0.017848571302589364, 0.026912048336987383, 0.03270896261954251, 0.009403848226233236, 0.018284680210168276, 0.46193103288603227, 0.027725575002834995, 0.024634216219807183, 0.08484330297675297, 0.04224764685692682, 0.031085420926101212, 0.0026542182126251786, 0.0073040895188054705]
            , [0.03022777999037731, 0.005124518709391826, 0.45229871035411906, 0.11786313251732086, 0.004809659934757522, 0.033674286746343374, 0.02251542420573518, 0.006829237749422443, 0.024716772998845254, 0.00948486785392623, 0.0049355341068129804, 0.13932009370477283, 0.009267567049461148, 0.02551227428868359, 0.015820961839299492, 0.05305180863933795, 0.02493451964395692, 0.010737970280985346, 0.001371508752540375, 0.007503360500769805]
            , [0.3078264183148741, 0.034657130914754815, 0.009321466190071091, 0.010428431274327618, 0.007745180577729348, 0.06543915914754747, 0.006530489403876606, 0.011521810077531558, 0.009116244845332223, 0.014119789679193279, 0.008935587572389242, 0.01943715810977054, 0.013514331893789616, 0.010915295727254689, 0.009161289117682013, 0.34738656052215267, 0.07773137724287979, 0.02885378008583852, 0.0017680563871637937, 0.005590444674643903]
