# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.0731333704915614, 0.012531042472736178, 0.03525629517768763, 0.059766237995914524, 0.02753141109365593, 0.038102411421917684, 0.06537953521735232, 0.05085453944762535, 0.06337451434128649, 0.0752563966522029, 0.02734630744413677, 0.06110726099641273, 0.014186512219297894, 0.07400162876018113, 0.06911863259870213, 0.07835417217606837, 0.06565207338026786, 0.06250091615996761, 0.00626303521552232, 0.040283706737502666]
            , [0.05793309501972015, 0.006248450484982379, 0.029350353004900662, 0.062015748944768766, 0.007043529295290517, 0.031009837583832002, 0.045661207287089174, 0.017298932182100116, 0.18203913260128785, 0.04518445558125123, 0.014708967805635286, 0.05535084324190713, 0.008051490338657602, 0.08585842063353265, 0.18709687976490022, 0.06543783515070169, 0.053842460212083644, 0.034148619158366034, 0.0025493436310652356, 0.009170398077927357]
            , [0.11986749338316995, 0.010791922499578315, 0.04599174900520188, 0.052845135947652985, 0.009687418612003056, 0.06539300312336703, 0.020383549660491454, 0.01939892074122968, 0.05506773978485294, 0.04046596939875429, 0.01377841456747254, 0.07271168312347516, 0.01677146357992028, 0.052974343116637165, 0.04937245027313756, 0.18857474423654877, 0.1073390471763036, 0.04682056180705963, 0.0021194969711139135, 0.009644892992030012]
            , [0.07124343362778827, 0.004405011502881207, 0.15035790643867206, 0.20527906105967783, 0.005795253914170166, 0.045018015103082176, 0.0329401056839265, 0.011741570858300967, 0.06738353260824219, 0.028901113327647367, 0.009209895629944991, 0.0657766749261506, 0.011460271540502316, 0.0778232683990958, 0.04774374479066516, 0.07404010922299366, 0.05021933664947628, 0.031353620473806694, 0.0015282686962222543, 0.007779805546753453]
            , [0.059561234527232824, 0.01078120183185706, 0.006266836763868007, 0.012615690687038515, 0.06677107550144393, 0.010876878561895864, 0.013671639328214056, 0.10179820178589177, 0.02727703691959481, 0.26330504882859357, 0.10107152818460191, 0.013202838096504134, 0.0070305454814112755, 0.039839728120766325, 0.03606724929296521, 0.046610846343683315, 0.05238393730150936, 0.09172520852216735, 0.005643250606464367, 0.03350002331429648]
            , [0.08648037507460653, 0.013267971122798832, 0.0066160324845430975, 0.015921183877323667, 0.032432072574919577, 0.011302592016859637, 0.00823861646477785, 0.17818104924482098, 0.026117279007992756, 0.10268123005420686, 0.05276655985716113, 0.014236960181315773, 0.00800335785748091, 0.01734248994799371, 0.018172942021330775, 0.055046126849736164, 0.09565238985301355, 0.24441164793624484, 0.0024197573842905423, 0.0107093661885826]
            , [0.04020328677931486, 0.0035305715676787067, 0.011914821496276698, 0.04368291799950947, 0.003337698494738568, 0.015919172408904857, 0.026052258627191162, 0.009887448444435412, 0.3507760239318412, 0.02628797770579256, 0.009467280539097235, 0.04251139667718085, 0.004611475056434889, 0.07113514456391237, 0.2338031855688358, 0.04502047023573054, 0.03789245156550487, 0.018519991035819625, 0.0013190905764199365, 0.0041273367253804975]
            , [0.0529975992628028, 0.001980984217402188, 0.2392227117639769, 0.3571399005397798, 0.002654897056100406, 0.03086506983619641, 0.01580731595454118, 0.005347203150196684, 0.043755132259299175, 0.009750544117891441, 0.004448942667253507, 0.04632430180434728, 0.007374090149337193, 0.06419445091351951, 0.02534915627637451, 0.046022975675462666, 0.03020696723057525, 0.012069082009792714, 0.0006980194650081744, 0.003790655650142307]
            , [0.31711732743871246, 0.03677645114019659, 0.009264430320788644, 0.01895147143395489, 0.012655019467640895, 0.06779823837608524, 0.008129403531106144, 0.04479249195768568, 0.01475541082908591, 0.0516906432861408, 0.028417982225142746, 0.02021806222752044, 0.01343824365031374, 0.017274850893760803, 0.014024752030672525, 0.139978253389852, 0.08726089898349677, 0.08726582567508948, 0.002285445909710486, 0.007904797233043737]
            , [0.04654556542295836, 0.010823309677742164, 0.001967514504390505, 0.0037077592503823036, 0.026943095256859364, 0.0045038320010861825, 0.0027942257227168976, 0.31159419555152307, 0.004287653147192501, 0.12144751028904371, 0.04213301995978722, 0.004121559652904328, 0.003289745867936291, 0.004371419645749715, 0.004279176254296407, 0.019280333290218162, 0.04354715074940305, 0.33777414431700664, 0.0012772058784601727, 0.0053115835603431555]
