# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.05788827473560041, 0.020610674174439524, 0.0635041631321769, 0.08343048598732779, 0.04205228793326012, 0.04863424851691439, 0.030583286477553623, 0.05715170556616555, 0.06535345478771065, 0.09549946173211184, 0.02472253979916045, 0.0451333226310049, 0.04319339813311913, 0.043765997453905, 0.052052764688009776, 0.06513362458976928, 0.04805468979403819, 0.06143733146051492, 0.01511148521519496, 0.036686803192022624]
            , [0.0587067801673072, 0.017920121763694962, 0.05866492884869606, 0.08003806846256735, 0.04246266156518111, 0.04618475776158946, 0.025959650698373596, 0.067771671398985, 0.06836629912708309, 0.10094355984324845, 0.02667398882826912, 0.048176098387361706, 0.031191435046005456, 0.04214879241890361, 0.050603454022598394, 0.07031254941619115, 0.05354696167364104, 0.06669866315261709, 0.005852978234785177, 0.0377765791829009]
            , [0.0581778118045548, 0.0063884211567993105, 0.053026334435196096, 0.06721456090507642, 0.04417871602240136, 0.05490934622377887, 0.029351221025356602, 0.0550616195056863, 0.06261500689867584, 0.09528381047896343, 0.0234547776530699, 0.043340170218791364, 0.045515390885438656, 0.043043035943051734, 0.0583220566047641, 0.06869633309121441, 0.05691032962305303, 0.07662741765427565, 0.015578183578553772, 0.04230545629129845]
            , [0.05694962886906514, 0.01612805186914045, 0.053682373518120136, 0.05913983860099502, 0.04033363027981594, 0.1255921718766341, 0.02681633594496059, 0.05816356390619119, 0.06000270237028028, 0.08571964417073814, 0.023233658555147182, 0.04022931249865252, 0.040568452914816144, 0.03817232682609385, 0.048178726203114884, 0.05534023826443152, 0.05096588588877537, 0.06678833862494676, 0.016653157152445325, 0.0373419616656354]
            , [0.06753037355597184, 0.013909241701588087, 0.0537800602288733, 0.06573934548012986, 0.035577305032384675, 0.05245585638993961, 0.02534896778087151, 0.055365269325652555, 0.06145433574834834, 0.08241757902288738, 0.021027519397914547, 0.039101628062550395, 0.031228960806366585, 0.0377790947288265, 0.047645869059405474, 0.06452233343773253, 0.13719412945053713, 0.06523343247030293, 0.011083292047697122, 0.03160540627201946]
            , [0.07384216463161108, 0.013152339071591853, 0.1489611640906296, 0.04898898804406684, 0.03835066871636369, 0.05553247670178693, 0.02417325751066789, 0.060304311736735866, 0.05222557549178159, 0.0878508878383313, 0.024420569287818456, 0.03535919214859869, 0.03405790805378736, 0.03551037909766587, 0.0485507387174667, 0.05328354940917413, 0.05038912240954849, 0.06989944481835948, 0.012165114820255942, 0.032982147403758155]
            , [0.07204174864317879, 0.01467317808382446, 0.053617696288070366, 0.06083949366593243, 0.11059319376951444, 0.0580491448841627, 0.027484149642602713, 0.054360374206851664, 0.05454231755716382, 0.07966890490161813, 0.021746296095701313, 0.041414436378460005, 0.036369456950953706, 0.03991391261601917, 0.05123963620702029, 0.06207047313105765, 0.05327107619103964, 0.06265706123685665, 0.011395318935753799, 0.034052130614218294]
            , [0.06784419765527291, 0.01406681012791389, 0.049784403663354536, 0.05535865584065365, 0.030350719361909525, 0.05662245017214, 0.023089588494651883, 0.058231500496682055, 0.0521469110718032, 0.20940882995277973, 0.02072520743453237, 0.03765578212892269, 0.02909447343435905, 0.03540955547047295, 0.044927582517869824, 0.053859230160728015, 0.04789981518360647, 0.07464369401528008, 0.00908365450309934, 0.029796938313967913]
            , [0.0743237848570245, 0.015028919208713515, 0.050974484913777984, 0.058706604696217864, 0.036901541436218, 0.05914394417923474, 0.021108176344969816, 0.06094967833927735, 0.052880727907985946, 0.09536593764908846, 0.02363709692127192, 0.036999447635236125, 0.035216180877207674, 0.03628921416908236, 0.0492128226831363, 0.055127900970722066, 0.04996414639467161, 0.06930656958933264, 0.010668648492096573, 0.10819417273473438]
            , [0.09779575410654544, 0.013889308248841277, 0.04936083693174275, 0.07233487408808251, 0.030707027321213803, 0.04121171712175248, 0.031630101613395294, 0.05586456473785819, 0.04817708964776936, 0.12252493555540751, 0.016768510567669804, 0.04028264848351189, 0.026370826795446743, 0.0844855949379571, 0.06712229588814915, 0.05860427935531151, 0.0494445378957923, 0.05619810200746088, 0.010099589181787586, 0.02712740551430436]
            , [0.05765957248914101, 0.014958090457457189, 0.050631287171534645, 0.05518726709007338, 0.034135951589857036, 0.05755671205872984, 0.025827673002853924, 0.12757044442043092, 0.051998775924351134, 0.07442429982380422, 0.01911284201015367, 0.03865609231600595, 0.03561730570501057, 0.03624148474115042, 0.04784797377413416, 0.05294674573470373, 0.04364686675225028, 0.12850017658760296, 0.014767783578650788, 0.03271265477210432]
            , [0.07039376499098032, 0.014760633397779006, 0.05332144472572314, 0.06549507771288605, 0.038572026331180134, 0.05479049522344398, 0.02515376069603146, 0.05594353470966173, 0.0605559805521055, 0.07489575079509171, 0.02170544111588403, 0.03864342126713721, 0.127063327779973, 0.03481330784558874, 0.04453297846678325, 0.05100771457966659, 0.049383759769068905, 0.06661345642617529, 0.016233876109146016, 0.03612024750569394]
            , [0.061455223677395615, 0.014491454638374725, 0.04349674216863556, 0.055040971574823176, 0.032189352519141304, 0.0432556373187317, 0.020948947540018605, 0.12006786196134799, 0.05468251516134589, 0.10308278701621211, 0.024609393827829288, 0.037229136140121126, 0.026894536133176532, 0.03424338238144031, 0.0418857272974111, 0.05494123134554462, 0.05680718462219915, 0.14139757121055996, 0.0056123634235361874, 0.027667980042154944]
            , [0.08073133897116049, 0.02161320174392313, 0.06041084546418105, 0.07261579990876582, 0.028630104419373355, 0.06532641844072044, 0.02901535103247935, 0.05127059903161387, 0.04619364116116901, 0.09672962834116548, 0.024109629750229587, 0.038813610387625534, 0.039831090271161905, 0.04720789686083002, 0.06504699716748145, 0.06907159931549998, 0.05770157832556739, 0.07817519281090758, 0.006138147306023576, 0.021367329290121057]
            , [0.06970154316561988, 0.016362039921660687, 0.050396351074496464, 0.05783601682653072, 0.0405095195112799, 0.05563651725867036, 0.02721803584824189, 0.05852600174354416, 0.05494642766203906, 0.08875531409571176, 0.02349729578691383, 0.041838354377441996, 0.033475421449920606, 0.0346376863951527, 0.12088090869520345, 0.05568015196091818, 0.051222773650605805, 0.06756120456960493, 0.01361852980097495, 0.03769990620546884]
