# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06928171030002545, 0.012766464038754833, 0.059365670173868, 0.062216620743284316, 0.049600905428552375, 0.0606613834804895, 0.02575936284656519, 0.059740426977401964, 0.05957976858954297, 0.08110825464797573, 0.02060155456847998, 0.05257644374271641, 0.03551959838913406, 0.05031509805011701, 0.0603515604170745, 0.06264249073538733, 0.06023756238262716, 0.06727550840136504, 0.01196931352952919, 0.038430302557109094]
            , [0.07091625510049288, 0.010817959766503977, 0.04501939106353472, 0.05561283193766474, 0.04996584872203445, 0.05199987486363856, 0.021666424899209967, 0.06807883271934306, 0.052188213448580205, 0.16159218041452686, 0.0264746761616587, 0.032814304631958065, 0.02458471803446307, 0.048263357329751115, 0.05475602396061274, 0.05790402017364344, 0.0552706183012322, 0.07286501894805648, 0.009128308002276103, 0.030081141520818696]
            , [0.155311699584581, 0.009851501234123695, 0.056368979633073135, 0.06179733891996364, 0.025897352992718937, 0.06309369454891278, 0.0212991154729407, 0.04928268789198604, 0.051522550088749994, 0.07706096435972018, 0.017489360792595075, 0.040577353637224714, 0.028784295429244867, 0.05250809381731371, 0.05993022289323519, 0.0712180778692159, 0.0613095312266223, 0.06566120560080033, 0.008684872130520103, 0.022351101876457686]
            , [0.07801363846827203, 0.011319940655076188, 0.0582981598633242, 0.06087895113802697, 0.024175017023395355, 0.06043875035147953, 0.02388218986907046, 0.044931870135676816, 0.05927169727522434, 0.06726449753619289, 0.017130104553864198, 0.06394837998159215, 0.027115209220305532, 0.05324875136388229, 0.05550850954875686, 0.12977942624858854, 0.07683761575118737, 0.05689025051505191, 0.007227721621288117, 0.02383931887974446]
            , [0.07765102073746805, 0.007865181037247464, 0.07566951905029011, 0.13701152256972948, 0.021017158344899797, 0.05304783793175315, 0.022254583967928242, 0.04531395679178292, 0.07062891864454562, 0.0683266961559908, 0.01610992612900076, 0.051839607202184716, 0.024803408621960517, 0.06411048042334822, 0.05909806358329547, 0.06461156409437006, 0.058671777064636756, 0.055303229917390326, 0.005950030917535887, 0.02071551681464168]
            , [0.0683429376996499, 0.007205465497285379, 0.053291434793680474, 0.0728027578311455, 0.020835106676738657, 0.04828153068561329, 0.022949311439118207, 0.04924649967162976, 0.14304371284787318, 0.06852524648097585, 0.017339502565718715, 0.056358445843193834, 0.02025515055648922, 0.0651040473019689, 0.07748475565830257, 0.06414359269835555, 0.0613080841024967, 0.0560421547191022, 0.005617056784934111, 0.02182320614572794]
            , [0.07997922217432202, 0.00836630425918147, 0.06130215938206825, 0.056485123704894565, 0.026326177477615387, 0.1679886728629008, 0.020525672114107132, 0.049055463505110204, 0.053636693890500575, 0.07058583046198534, 0.01652068165153604, 0.05395125683223898, 0.02804165380744391, 0.0426819523637652, 0.05330392763606092, 0.06679208543116659, 0.05412106131382817, 0.05800032725752169, 0.008522373511289894, 0.023813360362462715]
            , [0.08265377704139562, 0.010296462231115237, 0.041239907848126034, 0.053658674343615015, 0.03067843652611611, 0.049796272645279784, 0.01885155049112363, 0.07912801719901436, 0.050511529688697925, 0.08759898454173953, 0.020637543223464894, 0.02813075904415356, 0.02357538928747809, 0.03952744181690526, 0.05117189704308792, 0.05686060801163426, 0.06783918260512604, 0.1758639201249636, 0.007889192794554863, 0.02409045349240829]
            , [0.062246202706144796, 0.0091965667829879, 0.01554903001859841, 0.022637309530747447, 0.06108824384871467, 0.023313428286416558, 0.013703665250182143, 0.15076174912489498, 0.02346114800928633, 0.20448811607875095, 0.05271018200664967, 0.016718142253289426, 0.013716640477282604, 0.020697467264002994, 0.028247945870433902, 0.04112022865385796, 0.05293239736299818, 0.14351793219565756, 0.006968678885796155, 0.0369249253933073]
            , [0.06171224732364191, 0.00836666786280354, 0.022378098710060922, 0.04285540785515142, 0.05362912265755451, 0.03939874168290712, 0.01735518546566968, 0.06870527092628767, 0.04449291259774076, 0.2537608797132091, 0.055565917018591884, 0.02253931847937072, 0.014805268872788524, 0.04458983183441574, 0.05173584376577082, 0.04661508144884399, 0.04745320528207727, 0.0677438909966127, 0.007230714876384451, 0.029066392630117347]
