# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06246020149560721, 0.019084114655020055, 0.057075969108222054, 0.06794979728810122, 0.04155277035396882, 0.0543311783936824, 0.03070869677923924, 0.06031971891727186, 0.06516370279823275, 0.0892049649027474, 0.02603559068965517, 0.04460963118582094, 0.040605252990097006, 0.04533425941445327, 0.05828571921233052, 0.06372639851201058, 0.05449731128942157, 0.06656833677314508, 0.015175704903102941, 0.037310681237113404]
            , [0.06406054165786688, 0.015515501092631704, 0.050572642361257775, 0.06312124725800773, 0.03792927224275492, 0.05167066051273032, 0.026950841847940853, 0.05729356581074742, 0.05858501686495364, 0.148893220696938, 0.028352762418749282, 0.04273009620028159, 0.03508398851930072, 0.045162531827408155, 0.05226995902557784, 0.061480839683796765, 0.05258173542062655, 0.06224257649419224, 0.011991423398275263, 0.033511581979349996]
            , [0.07237128387979254, 0.012323291689441407, 0.06474889756754934, 0.1388488807425372, 0.03289075028973786, 0.04918293509399635, 0.02567951883498417, 0.05427400588167931, 0.0620950496947645, 0.08289633857961055, 0.022921161113132506, 0.04142589551041035, 0.03237654688215081, 0.0470769394191766, 0.04979318597466478, 0.05744038201199378, 0.052647591835455844, 0.060941046686880954, 0.009881089475641803, 0.030185206866181542]
            , [0.1279711867006614, 0.014304223515159867, 0.055959639344680304, 0.06587468393812014, 0.03279971690490627, 0.05750838102949282, 0.028250063102949294, 0.04907262603638371, 0.04488921345300441, 0.1002056467199559, 0.02254890216648292, 0.03561156863147739, 0.037489162485184684, 0.04748790178197354, 0.06447935507648841, 0.05581445326281699, 0.053319656467750824, 0.06532989583861637, 0.013091934186948723, 0.027991786704796018]
            , [0.07151821682532655, 0.008734374750424358, 0.09092195570068623, 0.10726988223009341, 0.015598610285735524, 0.054760257712345856, 0.03499946418079844, 0.0231489751801343, 0.09393505466755228, 0.04154485706516119, 0.013418678651243536, 0.07064713986643045, 0.032206420433473555, 0.07206089695151653, 0.0672410175271198, 0.08484784777507193, 0.060820446894694104, 0.03208314972695768, 0.005405564587056315, 0.018837180111357137]
            , [0.06870887596335842, 0.017184754874025286, 0.05321015492391551, 0.05889637146263911, 0.03531079671360434, 0.05576688806117043, 0.028341357510560973, 0.050645811471723895, 0.055581443545310014, 0.07849758061776062, 0.022852774208494193, 0.04970798840638959, 0.03731629973063819, 0.04339331969414795, 0.05176052950034068, 0.12144583189492027, 0.06590898778711488, 0.06109334619728978, 0.011783977046180635, 0.032592916770383826]
            , [0.06789087421188439, 0.012557535420328371, 0.05299516242212666, 0.06904032944956998, 0.03344230940813137, 0.05143278826896014, 0.025836947578577008, 0.05312042385144655, 0.13557740290852266, 0.07713500571696631, 0.02325460785379203, 0.047403954496481625, 0.03190645849530883, 0.04656780586786551, 0.05763428380922595, 0.05995515593432367, 0.053885387606724004, 0.057593547034401935, 0.009950229348709932, 0.03281979129241596]
            , [0.06581659722045749, 0.014366951775174714, 0.054781143825444724, 0.05887683672172808, 0.03786104879526685, 0.12407249625952997, 0.02609053486952033, 0.05592981238484749, 0.05432787421378653, 0.08639637327668359, 0.02230968190279542, 0.043003266716169004, 0.038646143633259224, 0.04065083819488564, 0.052254612900254134, 0.06012572060594031, 0.05196980643027319, 0.06537513341327825, 0.013444046835609912, 0.03370108273506989]
            , [0.07510602143982383, 0.013885016865926986, 0.050926728699923776, 0.05942363793088846, 0.03564752622681459, 0.05521046385449305, 0.02634261271813331, 0.051744444439739176, 0.051055801723553826, 0.08275430292199537, 0.02210543536969594, 0.04000933663928178, 0.11279240558143488, 0.04183415282374864, 0.05089965546201406, 0.06429350833742696, 0.05584745276954349, 0.06520590412890659, 0.012903309291013802, 0.032012286492758536]
            , [0.06952753918433643, 0.013978977592168259, 0.0508148157627394, 0.05639480339261285, 0.03376434555745553, 0.05382726720759236, 0.025213897745383036, 0.054878387563269515, 0.05384163864483584, 0.0793739293775649, 0.02460161151162791, 0.04639366834302326, 0.03552144582788987, 0.04261776431942546, 0.05134440955198358, 0.06958891164586183, 0.13117996707421326, 0.06412604164415185, 0.01194629376521888, 0.031064288054890556]
