# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06259712487305343, 0.01886003959655148, 0.055554397081533834, 0.06675291663722027, 0.04296288783732495, 0.05716391426285833, 0.03135899318773727, 0.060907483506085595, 0.06134273077705798, 0.0898411082875278, 0.025529379418924223, 0.045739868991296964, 0.040923033157636436, 0.044859735449548487, 0.054189915983510015, 0.06322494168302578, 0.05544597796754352, 0.0665534411006413, 0.018004661058631112, 0.03818744940354668]
            , [0.06715617768769731, 0.01531184714898603, 0.048882830378548923, 0.060147257682289304, 0.039503366098242454, 0.05194972256241554, 0.027110561513744937, 0.055000783226228075, 0.05421894186525462, 0.16173068192879725, 0.028729979678684084, 0.04043879780486706, 0.03476791407165388, 0.044516654559711585, 0.052813182675980175, 0.058307968171248295, 0.05161441348986025, 0.061468544544389395, 0.012850139593285261, 0.03348023979585399]
            , [0.12839440571636818, 0.015574041891451479, 0.05479057594179509, 0.06383755180914202, 0.03339836001561848, 0.06080246356153687, 0.0286881387276135, 0.04932658377290702, 0.04598707102197003, 0.09049279841211995, 0.022367237254789667, 0.03753537431955433, 0.03832897368127863, 0.04626013850062477, 0.05984500985110375, 0.06053766473344438, 0.055176403933777596, 0.06581464383590171, 0.013998220466628485, 0.02884433810131197]
            , [0.07007519315575503, 0.014005930190886477, 0.05570225151447121, 0.057041916614283095, 0.03629149491839088, 0.14229037635458958, 0.02615709393161823, 0.05241367256052424, 0.052687987177962525, 0.080155990314908, 0.021648966118560764, 0.04367195770341605, 0.03718574134943268, 0.03994274485771496, 0.05166770519082579, 0.05961551387233789, 0.051668386991080666, 0.0620760498094776, 0.01308953632752867, 0.03261149320732966]
            , [0.07253222641396358, 0.011450338528637662, 0.06225230601729996, 0.1531222063330248, 0.031313708043249934, 0.04750204424034594, 0.02539268925115848, 0.05282153919678713, 0.061685411691071966, 0.07964186472474516, 0.02220445120234783, 0.03960961090206983, 0.031187917333271566, 0.0478504873042941, 0.050672787741118316, 0.05572287424405312, 0.05442985130305839, 0.06211214732962616, 0.009453296594383681, 0.029042240725363017]
            , [0.0727130338784122, 0.020086197333706955, 0.0479743879190294, 0.0539307683621258, 0.03741022387841224, 0.05429029071541615, 0.0277786102543848, 0.052819798670710794, 0.051899801479625474, 0.08282255114664386, 0.02379760374851642, 0.04662927264275355, 0.03591029397006462, 0.0414037225629698, 0.05015125245285507, 0.12728820114730297, 0.06360120357378347, 0.06364170072530666, 0.01240573303217724, 0.03344535551233021]
            , [0.06787328499930105, 0.01626269712197678, 0.047709297555571066, 0.057987822729623925, 0.036859402765273316, 0.05200879170697612, 0.02579115406892213, 0.06768028300363481, 0.05391739665035649, 0.08099699397455619, 0.025925706645463426, 0.03934806856563678, 0.036435157097162024, 0.03920641561722355, 0.05029101122745701, 0.05719546062700964, 0.05870797158045575, 0.14008280381658034, 0.012747866916818127, 0.032972415705927585]
            , [0.08051224082690962, 0.013473553964891385, 0.050172668443587934, 0.057781168245970564, 0.0337529381990189, 0.055890798550805865, 0.026094368488647515, 0.049150191133847276, 0.05161281968815698, 0.07738681098808685, 0.02121538129011913, 0.04000603957042746, 0.12114347283812184, 0.041344109300630684, 0.05088684158934828, 0.06594021624176595, 0.05637023994113524, 0.06404077877014716, 0.012527546166012614, 0.030697818633847244]
            , [0.06933651685406785, 0.012286599049422947, 0.0546501162642498, 0.07153903485661685, 0.0329887315981024, 0.05257453155207817, 0.025872331272392548, 0.05224222318770794, 0.13224029848474123, 0.07341474742618422, 0.022522442740919076, 0.04971443018834525, 0.03279551232882529, 0.04826306230616722, 0.05318514887842527, 0.062127617906960274, 0.054731708107342625, 0.056972703841251846, 0.010163275238759466, 0.03237897066770516]
            , [0.07400398970472158, 0.015546631310407842, 0.04823911926326564, 0.05868071606855723, 0.033896466738049975, 0.05283283424572432, 0.03097410885725774, 0.05051126281026161, 0.054632936300979394, 0.08550259013375237, 0.022534556835988904, 0.03849824115114749, 0.03314732296345562, 0.045438295110363985, 0.13343483960678254, 0.056909248160356675, 0.05585713183964333, 0.06497612903084345, 0.013338692933562341, 0.03104489292793452]
