# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06459186010221189, 0.019238929149959547, 0.055165279954271174, 0.06962833262019298, 0.03880259972806829, 0.052146864871952824, 0.025151264301681346, 0.0683315715066809, 0.06032078413732998, 0.11529258741130051, 0.025757972750394095, 0.043606016570562775, 0.03515703499652737, 0.03958167675076899, 0.050729670472069194, 0.07022569429064887, 0.0531341068964142, 0.07319025213239551, 0.006831294124462978, 0.03311620723210655]
            , [0.06529495225771102, 0.016004357617594715, 0.05860936103767, 0.07821870565084359, 0.04279058964686512, 0.05767316854974131, 0.027872766570890054, 0.06022585683427394, 0.07108328688021755, 0.09016868571791935, 0.026364879895015382, 0.040805219548971775, 0.04159667163972699, 0.03585252089158495, 0.05704920657788648, 0.05580177933943654, 0.04827101934793684, 0.06882932709486352, 0.01747367896938737, 0.040013965931463454]
            , [0.0623583137117661, 0.005755342899334641, 0.05322617713613261, 0.06064788293912009, 0.04349785526755544, 0.062254831820899935, 0.02817783475620654, 0.05400461938142728, 0.05591592312804252, 0.0986676021149602, 0.020528903674335665, 0.045985634506474804, 0.04696037971100678, 0.04134579681422106, 0.05996700573885189, 0.07253646503935893, 0.057584268303288985, 0.07746575276886068, 0.01190420078085519, 0.04121520950730058]
            , [0.13019007790375445, 0.012127169204413764, 0.06524590793413344, 0.07272855640492529, 0.030868533135078757, 0.07013991311483536, 0.02908975307806007, 0.03961652933364145, 0.028004467436270795, 0.10392240815569088, 0.01738211258359719, 0.02263087100361001, 0.03977748890219726, 0.04597629143990593, 0.08886810218883165, 0.050585359199036124, 0.05272572227072608, 0.06451874749025467, 0.014325762645929881, 0.02127622657510724]
            , [0.06406782589391562, 0.02757377949114583, 0.04341146356046952, 0.05172700215158041, 0.04133639611906384, 0.051540167668800534, 0.034499306474605494, 0.05388523679383857, 0.05155637722883591, 0.09904456777126756, 0.02392973862888251, 0.04038220829543464, 0.046788491653776486, 0.04328239563351604, 0.062178107186765044, 0.08293383925504062, 0.06351356409399182, 0.07175643395163749, 0.014028986634451002, 0.032564111512981206]
            , [0.07048301527609316, 0.009993125595156901, 0.06078008081565499, 0.12164223295331458, 0.03610412675027874, 0.043099127769954115, 0.025720100656296898, 0.051716190221424145, 0.1036092421985957, 0.07562481947963953, 0.019653243502377193, 0.04679610686801994, 0.026716501387698693, 0.04988537507834587, 0.051534753770279974, 0.05880930447372721, 0.0519293186498503, 0.05404948091994165, 0.008364540179051642, 0.03348931345429861]
            , [0.06709102911142975, 0.014009967436463397, 0.0486894093769125, 0.058229849129257674, 0.037713908643254544, 0.05948905191556635, 0.02698762336933147, 0.0501630618618241, 0.05004244146979747, 0.09094803973108914, 0.02026169296370362, 0.03617254506321975, 0.1135734232370611, 0.04541182152868987, 0.05826744452830502, 0.05585973464632258, 0.05453598450342041, 0.06367415776506181, 0.01683310976836496, 0.032045703950924515]
            , [0.07822234719777414, 0.021847107344486964, 0.06352027205984385, 0.07266702364111027, 0.024280735913476344, 0.05627089330166491, 0.03466511126623196, 0.0326650146229152, 0.07004423581494126, 0.058257523115567596, 0.017894360273477093, 0.062390861238177275, 0.03712612698920596, 0.055499547087468744, 0.0607576789202562, 0.10415582524958085, 0.0710190089194678, 0.046798421546616224, 0.007843628408972694, 0.024074277088764452]
            , [0.18143806163012335, 0.013443747963886612, 0.04753871063472827, 0.061106080248813144, 0.033588512560676756, 0.05508212330834941, 0.02331788486758134, 0.049166926787580174, 0.05403672039105402, 0.0754624798431103, 0.02158111869341812, 0.03581580143911955, 0.027760861479353797, 0.03718002145153336, 0.045554905990977584, 0.09667642217995454, 0.04734117588562828, 0.054199195582218924, 0.009484819882453059, 0.030224429179439596]
            , [0.06684646876903107, 0.013271347889732039, 0.04999561646105743, 0.054355543715627674, 0.038144680358194995, 0.17754474943434212, 0.024756819026903153, 0.05676307883589602, 0.04525249326793988, 0.0866518467773743, 0.02278738593723761, 0.032380393545442185, 0.03757355864091448, 0.033797282195435915, 0.050970856915020984, 0.04709502106142839, 0.04637622610668462, 0.06794398393309596, 0.014360790999128915, 0.03313185612951243]
