# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06467796313186548, 0.014115134585924132, 0.05627847777466372, 0.06538514550459577, 0.047614226917274606, 0.06338455759953045, 0.039030503153747544, 0.05770809352099078, 0.05967624578857739, 0.0741565586422651, 0.024599555901019275, 0.04790023273097744, 0.04864241148047633, 0.051528648300005794, 0.05394858299022157, 0.06161526773458501, 0.0569651955927447, 0.06397594460382139, 0.015771561427268148, 0.03302569261944532]
            , [0.06462591636827597, 0.040205740613807356, 0.054048446793947644, 0.06022316605356778, 0.04596839790066757, 0.05052484535917979, 0.03265727158346613, 0.057153388094571454, 0.05783759424759803, 0.0783084039901726, 0.02188566361594334, 0.04866296012537316, 0.037583615141702435, 0.04815204161281358, 0.060026066791685116, 0.06714794261631837, 0.05872286708984071, 0.06560483425294258, 0.013906063838093974, 0.036754773910032304]
            , [0.06335714294245577, 0.017154998128577514, 0.058752045382523904, 0.06796953989359655, 0.04651990175148858, 0.055297088054827415, 0.03213677439972473, 0.06069828901381224, 0.06597067128408103, 0.08114290081247083, 0.023880292371087363, 0.05511113887596402, 0.033048012037862264, 0.053803397517286786, 0.05682394622690984, 0.06709557201890323, 0.057113881029252404, 0.06431932655709949, 0.005682170701510599, 0.034122911000565526]
            , [0.06525474028493478, 0.020622366737532902, 0.05537658179139324, 0.06234477651350327, 0.04691935523845051, 0.055300063997340894, 0.022169010712824098, 0.06601401592093471, 0.05958367474140818, 0.10462020438953498, 0.030778388221962102, 0.04857873540712429, 0.03307494984814954, 0.039923747052239764, 0.05640197894467787, 0.06348580918411746, 0.056486615543530815, 0.06747510248599517, 0.01141215040764737, 0.034177732576698205]
            , [0.061408195948234975, 0.01676260769397278, 0.053825535369032514, 0.06368875334728952, 0.034814354444335636, 0.05414983636987085, 0.025407080379889407, 0.060507816882223585, 0.06340983251539035, 0.14521621001862364, 0.025975844861867818, 0.04318099985549116, 0.02978621603518923, 0.04932765962173054, 0.05439789673756932, 0.06214739731240719, 0.05300767117956289, 0.06180026917321403, 0.010888668635717805, 0.03029715361838662]
            , [0.06302831146752162, 0.0191655188132001, 0.05782072271623932, 0.11364618250036322, 0.03482357194075546, 0.05840667172147283, 0.024070655101579116, 0.06044708507598846, 0.0605636844183588, 0.08831329903674191, 0.022284660636018416, 0.044627309621374275, 0.03401944714612805, 0.039530040698757825, 0.05469335568173716, 0.06252649421687699, 0.05366020227426258, 0.06591081752256224, 0.011343352981210834, 0.03111861642885065]
            , [0.06780635691042297, 0.014587905500734391, 0.05475885588995585, 0.06231303074104785, 0.03431037242976082, 0.0634126278739409, 0.023224745666735144, 0.05690853154233145, 0.05771141038184718, 0.07163920536706507, 0.02049572685922254, 0.03755662434881718, 0.1072270400695702, 0.03774223172513997, 0.05613624440584233, 0.061615724725023524, 0.05883628716539362, 0.06550805095119724, 0.016079428379486435, 0.032129599066465196]
            , [0.06598407257799441, 0.019959213302545832, 0.05443844490398058, 0.06218156362784384, 0.0395619855868412, 0.05925775642735447, 0.026594012775912907, 0.05972368225546888, 0.060931194685357515, 0.08169400718637218, 0.02293682838407867, 0.03710273026582352, 0.03364757165374176, 0.038212177682071434, 0.05731286335211201, 0.064318825471957, 0.057539790062334124, 0.06650861000040828, 0.05958916367355365, 0.0325055061242481]
            , [0.06323330785821712, 0.020739372927126375, 0.05488461729260178, 0.06246197964790403, 0.03608504396147008, 0.05514084583595039, 0.027263100689156616, 0.05883767101199239, 0.060892286658291744, 0.08161387952711044, 0.023774305601207645, 0.05241657744021633, 0.03505588639959899, 0.04126257628216511, 0.05537642668574826, 0.10771969515710808, 0.05989984116892243, 0.06405867654084485, 0.009052229673807779, 0.03023167964055925]
            , [0.06593734117174402, 0.01971707799956443, 0.05608778651577441, 0.061532851017015534, 0.03591420981142597, 0.11807108439462816, 0.024080805804196338, 0.05813527341871781, 0.05663224472015049, 0.08585991246676711, 0.020731717848028363, 0.037471892595826055, 0.03602767084238617, 0.03658095938133191, 0.05731938038247905, 0.0606864583369368, 0.055252267886914994, 0.06788372386087942, 0.01619138800714668, 0.02988595353808617]
            , [0.06553317867787764, 0.020206870645663916, 0.05409600596475902, 0.06859203813404909, 0.035879409682307246, 0.05301770606787615, 0.026897186406691594, 0.06431588060673112, 0.05761363139080319, 0.11708709879434835, 0.023714404098753427, 0.04909590655921526, 0.03194273458567735, 0.049392871200647795, 0.055940007889839376, 0.06729772442738281, 0.05619136687674176, 0.06721435140156966, 0.005062708990011504, 0.030908917599053832]
