# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.057545237989936215, 0.006902244151098042, 0.03579457300996909, 0.06598426613547943, 0.012250873648043866, 0.028212947013236678, 0.028552329906579854, 0.023322183408651092, 0.21301175579238127, 0.03789433622001112, 0.015383859050863617, 0.046291722556389976, 0.019381737309484462, 0.06638139051588633, 0.19304136158376864, 0.05342087394536652, 0.0479425265647784, 0.030364993591698683, 0.003691607310047158, 0.014629180296329517]
                  , [0.07332405839326586, 0.012704808976396932, 0.057114068345261323, 0.10004408412097318, 0.015916732901201994, 0.033551240609225166, 0.03881987869666401, 0.028231443464845993, 0.10214888958351524, 0.05178733155961916, 0.019538324192811547, 0.05548691508626154, 0.023434724111392323, 0.11676058735194897, 0.07713163356430836, 0.07288630209801261, 0.05989099905589997, 0.03823218191219209, 0.004982389344904038, 0.018013406631299717]
                  , [0.06455194460998054, 0.011659861174448805, 0.11581310858050164, 0.07075789286154839, 0.015010515479194032, 0.062472645168862695, 0.04683179589879294, 0.018283321735891266, 0.06097047319746865, 0.02899683157272873, 0.01259044569741768, 0.17392842339869524, 0.02078451140523277, 0.0480291821352542, 0.0466243764677947, 0.09218065496571033, 0.058573283148505226, 0.026976816136872174, 0.005187194380948052, 0.019776721984151806]
                  , [0.07671487206558335, 0.004881248115292478, 0.1310233396627856, 0.22726579637153144, 0.010047147394304193, 0.035170259803335456, 0.02473242996009594, 0.01803939690056294, 0.07704077676630362, 0.027524037622186824, 0.011389181447107098, 0.05305743223427069, 0.026144390622445363, 0.07865384022439693, 0.04455422009068696, 0.059060145050551974, 0.04912633116891797, 0.028818101030373293, 0.003964468075374026, 0.012792585393893862]
                  , [0.03175629886789565, 0.006679968122296683, 0.008864484869358136, 0.015584044278769107, 0.06184670785598338, 0.008771963294222855, 0.01118341602219482, 0.1445762531416731, 0.021057305977246126, 0.37763818885541395, 0.08064950864169058, 0.011779304231931586, 0.00921108094985697, 0.019448154791897387, 0.018828250058629273, 0.01871353852128355, 0.025286664787476983, 0.09846152952376368, 0.0058755926133686525, 0.02378774459504752]
                  , [0.13391066000230387, 0.02368321729278734, 0.04646667338325265, 0.049127369569549016, 0.013872366952101546, 0.06097375892161204, 0.025617665678109143, 0.019390084192284128, 0.04554555714755442, 0.0303105501597636, 0.012646085419762443, 0.05990220166618246, 0.036883775315873675, 0.039600381451371736, 0.03959218731983623, 0.19790126266241598, 0.10720924806270707, 0.03543821040351768, 0.006141617147634557, 0.015787127251380324]
                  , [0.11063166428018396, 0.016680177736385998, 0.06264888230410735, 0.06233366538668536, 0.019139593988534577, 0.18935409608133946, 0.026522204314468473, 0.024512046208597756, 0.051199643539871, 0.03766922195357504, 0.01619814731328065, 0.06248460585392912, 0.027726748161773142, 0.039983330465889, 0.039449871500108716, 0.09745277191866517, 0.05325489110580668, 0.03667949240277835, 0.006057882787675787, 0.02002106269634441]
                  , [0.05693413866229556, 0.008902979593377325, 0.2329772851848735, 0.17824416321599507, 0.008237002138128937, 0.04969856601512221, 0.022702634758703783, 0.014436218862375129, 0.052007609972733244, 0.019894659697325928, 0.009412712310888974, 0.09812601853516484, 0.018632053538022247, 0.04844032177921342, 0.027173682813128514, 0.07574648114922192, 0.045940166631276175, 0.021020796943107514, 0.001885792238498115, 0.00958671596054766]
                  , [0.061200016963883636, 0.017784067153054486, 0.031124997468204116, 0.05049981370237096, 0.01845660223429591, 0.03595385431906635, 0.03516514709368476, 0.02467508631974292, 0.13914794139433864, 0.04840604186208313, 0.01768556530023843, 0.0416700173335877, 0.029338270291612664, 0.06905707164467434, 0.19724076196143114, 0.0626003845592289, 0.051018180336478335, 0.0337914768726858, 0.012873479798464246, 0.0223112233908737]
                  , [0.08115474245898716, 0.003929657999009108, 0.170703256624547, 0.2842285186409046, 0.004192793562996236, 0.03057143862569814, 0.017723541935571848, 0.009234840378883042, 0.06479912974313015, 0.018132873833337376, 0.008207354665187292, 0.04650377958414084, 0.025066055335826308, 0.08122759441478448, 0.03514198076726515, 0.05175173706383937, 0.04035074442480349, 0.01996149914053871, 0.00184993599375821, 0.0052685248067916015]
                  , [0.06155804544544225, 0.0018092854322389375, 0.25851331148921275, 0.15067925756962225, 0.006343263909463974, 0.052585197131843224, 0.023028805680370884, 0.009382084846513285, 0.052040472157109156, 0.01586577930702296, 0.00686690702685441, 0.11471540656075678, 0.026152027569892405, 0.04586865283436316, 0.02724621842890083, 0.07128073703578718, 0.04553392181717471, 0.017688240193887157, 0.0028644989669917137, 0.009977886596552039]
                  , [0.04007100164779488, 0.012592702278078214, 0.008874945620929083, 0.014872679418781816, 0.028829631934179083, 0.01005415715326628, 0.009486541299947972, 0.2517554099832849, 0.017258739187881164, 0.18144636738272318, 0.0470652511409696, 0.011578905875064018, 0.011353270468619175, 0.014873670232908196, 0.014632081541840211, 0.02113142346358356, 0.03993390155126707, 0.24548884908691668, 0.004649020908242244, 0.014051449823722507]
                  , [0.34124461938914524, 0.021023412881893678, 0.027171989562174877, 0.03956803155882512, 0.008979703869357644, 0.07167833896134962, 0.01251243708176972, 0.023179812220892118, 0.030018450153576615, 0.027604972955237693, 0.01305679688573657, 0.024872267451729796, 0.023691104825126225, 0.026427428313755327, 0.023599828038184063, 0.14574354733131623, 0.0701013209983676, 0.05908348497342262, 0.002459333994723082, 0.007983118553416026]
                  , [0.11904951093520855, 0.02084728298608327, 0.026734730296043414, 0.03412372905993788, 0.01456858592342915, 0.03289805372914428, 0.019647390832252833, 0.042332964625551445, 0.0371697314627502, 0.04344688167899424, 0.023109394700121286, 0.04145394381315693, 0.02719368769753024, 0.03135172511905016, 0.03279210722925517, 0.1627562464715205, 0.20584581511394742, 0.06736974635653312, 0.004421621177142933, 0.01288685079234685]
                  , [0.06746631187263304, 0.012579059308393363, 0.044630331420357515, 0.04975258490708095, 0.048379924972973005, 0.03678166979928269, 0.14864306950270467, 0.025435406199318018, 0.04724923958932022, 0.053994413448295545, 0.018344651443365275, 0.055630753354739174, 0.0256463884361178, 0.060600873985434005, 0.06353954258108215, 0.06087019096659663, 0.049432363467736856, 0.03764876513274218, 0.017075522609796178, 0.07629893700203086]
                  , [0.025285026519830372, 0.014458537145679134, 0.008612905331806961, 0.011716694286034814, 0.2971053337877865, 0.008905221586071838, 0.03838050476235901, 0.03852242371802186, 0.013631633250499172, 0.11356699247493984, 0.03037667971250003, 0.014702506471511263, 0.00693340673345186, 0.014547182523531424, 0.014760183577109643, 0.020496792197862768, 0.019927552628227964, 0.0361574632115365, 0.03187622200674981, 0.24003673807448905]
                  , [0.12722403598535914, 0.01039421675298608, 0.1370512963549026, 0.12626757059854185, 0.008719185164870703, 0.08413004639582548, 0.03178702673768246, 0.012224385599211842, 0.034115270971892875, 0.026101098645206475, 0.0081444448274912, 0.05321878767613099, 0.04268337853836968, 0.05898273029349755, 0.053734263239737186, 0.08600541467393547, 0.05781682234700545, 0.02689314388784457, 0.004613496483932737, 0.009893384825575481]
                  , [0.03727148524721363, 0.013402204486393265, 0.019609209698952173, 0.023757042883876065, 0.22385980637577776, 0.01920639482560091, 0.052648937589616876, 0.02726173125521906, 0.026275636301657853, 0.06511793993474704, 0.017728387135967867, 0.02894367038441847, 0.016843065366341795, 0.02675882119534798, 0.02648681330691146, 0.03652971763557724, 0.029470909916360227, 0.031787801110700085, 0.02486047703270882, 0.25217994831661156]
                  , [0.117400311364266, 0.018950142053854157, 0.04245108075074802, 0.060722164373338675, 0.02617032621906278, 0.04898396705973184, 0.023600088323277847, 0.05212692143735446, 0.05316905834171016, 0.07516957093030552, 0.025329467678337807, 0.04319307121460674, 0.039668872997515196, 0.044292052079800505, 0.04890735545458302, 0.09200378810789038, 0.0814712697858363, 0.07432192012630975, 0.008244893978952275, 0.023823677722518508]
                  , [0.09822449654665441, 0.016952325353057327, 0.05367602264349732, 0.03639760533775546, 0.008307980457729238, 0.43008628606517163, 0.017455513667548193, 0.009951020495409338, 0.03444466401480032, 0.016971035430302213, 0.0071741393104169, 0.0609091384822861, 0.01532060688106287, 0.024731794842297785, 0.027251064890131075, 0.08121321888876586, 0.03220751439510782, 0.017792375203130473, 0.0027611450060064375, 0.008172052088869036]
                  , [0.21353154950374217, 0.003935732530062723, 0.04518467609597086, 0.04551784174936297, 0.013083310505499919, 0.08629062023114027, 0.012292579165957343, 0.02663158330670145, 0.04160152953362398, 0.03386411170538443, 0.012470007387046284, 0.04186730572976557, 0.04844434347735315, 0.03223018409485094, 0.02831566418499223, 0.1421734376199991, 0.09495549651685728, 0.060517668424454975, 0.005342374056542753, 0.011749984180691609]
                  , [0.0992326967967739, 0.012509171528872801, 0.053564574517063084, 0.06935258139023008, 0.020478099304622667, 0.050348053936179395, 0.038098264323943594, 0.023349606545531667, 0.0508055796505194, 0.04254286881132497, 0.015494837878679004, 0.043186485683587544, 0.1658246169436075, 0.05380349579778256, 0.04890287679632902, 0.08495117735386226, 0.057746373866336735, 0.03962557909840834, 0.008663992870044237, 0.021519066906300965]
                  , [0.05341071799003943, 0.014403610281824644, 0.01858509626177378, 0.027414882154821876, 0.04106033452791733, 0.01861438549686356, 0.018682258155602233, 0.13089651957476414, 0.03209435052063493, 0.23669719595558342, 0.08083043653475516, 0.024110277719301822, 0.016978323458466192, 0.03214390988371661, 0.02870006738598836, 0.04005589358848665, 0.04548552620639115, 0.11303223359922783, 0.004822098053669753, 0.02198188265017129]
                  , [0.24378152684409468, 0.0153721335799076, 0.04699509127518148, 0.05792193949836807, 0.011650162157360582, 0.08202197351558072, 0.022974954417877714, 0.02254914009248081, 0.025368008785106484, 0.04102692642995953, 0.01301769816252274, 0.024241995831984657, 0.04206717985079705, 0.041529984453566225, 0.05446407855381025, 0.10351895220717296, 0.07299729938279416, 0.06162676948295412, 0.00669523860719016, 0.010178946871290243]
                  , [0.06330609746754201, 0.010889495869826541, 0.08700126060754276, 0.13053248784007232, 0.007447314653848776, 0.047091546200785143, 0.04115352280802809, 0.010933939752426933, 0.1203489337367588, 0.02624863979004265, 0.009117787866595044, 0.06917356855590624, 0.019702294817060245, 0.1010079233100768, 0.10098601376055974, 0.07270342286748507, 0.04667542844144619, 0.01872399196309566, 0.005225649598327751, 0.011730680092572873]
                  , [0.08065417896704541, 0.0031563313824355304, 0.06461470644172956, 0.08476295496221757, 0.017529989193018732, 0.049714046395552956, 0.033403102954961225, 0.02301268289316924, 0.09890698679217028, 0.04160156399515017, 0.01557657567250151, 0.06394367537570804, 0.032503985224232014, 0.08746789828054907, 0.08516541908076755, 0.07975893420158042, 0.07004709253009214, 0.03618183245648502, 0.00911507515429589, 0.022882968046337916]
                  , [0.08140290640701814, 0.0032994228389359994, 0.07399185723340809, 0.12662397721752616, 0.008504792769164384, 0.0324513983880801, 0.02989712832044163, 0.01724432814723695, 0.13075814598509153, 0.029112226784500705, 0.01073701885158399, 0.06809521626571995, 0.027751332477961608, 0.09613973337911567, 0.07698801899520145, 0.08152213507404461, 0.06500080238000336, 0.02683855268401431, 0.0011607908269499197, 0.012480214974001442]
                  , [0.24353306261910362, 0.013600739690339547, 0.025488100487600886, 0.0280073008053525, 0.006752386830040102, 0.35584382623924604, 0.012457761568445294, 0.009798164675466401, 0.020541603395303882, 0.016287469693034365, 0.007691735562600045, 0.025131276725431584, 0.016802930682310754, 0.02020839603117645, 0.021345560381083144, 0.10666147365960768, 0.03679306236931204, 0.0246680700047313, 0.002507336992054108, 0.005879741587760192]
