# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.01848919574324312, 0.001646456460104334, 0.0037551182300366096, 0.00240481490141288, 0.0010084217212220567, 0.9363749124692928, 0.00155919667168284, 0.0011555925190412375, 0.002163016451473765, 0.0019342370039924506, 0.0009922107217443764, 0.00449689947972963, 0.0012933512119476243, 0.0018075300789309814, 0.0029026516320642334, 0.01199179007002453, 0.002719161340295366, 0.002097814165847464, 0.0004518165102274027, 0.0007557962066338589]
                  , [0.010081039637117331, 0.005060623217793358, 0.0012335998329082234, 0.002192217671556071, 0.04668996787850765, 0.002261445609374954, 0.0029991643762754885, 0.08353625405612246, 0.0031863723166453903, 0.6804685338010203, 0.07549201181122454, 0.0021831088217473538, 0.002892077499362211, 0.004935035246492376, 0.003715607161989813, 0.006204586302296089, 0.008267141794005083, 0.04967852458227036, 0.0023167545864795688, 0.006605932460140296]
                  , [0.01759221381443299, 0.006421698982280942, 0.0014048028937177631, 0.0026519708726481864, 0.052411698163659794, 0.0032783396536725726, 0.0030805494403994098, 0.16035313495489675, 0.0034845243519008168, 0.5165351088917522, 0.07764170242268029, 0.0029396169439432837, 0.0033294076001933078, 0.0052698097854381384, 0.004565534075064395, 0.007873945055412446, 0.014229275128865917, 0.10613638315399483, 0.0026758239277062043, 0.008124457088273203]
                  , [0.0410606347789337, 0.007525661204486368, 0.022110008848504527, 0.05251572798797138, 0.006393315696033762, 0.021243539111508385, 0.030504005830949275, 0.01589029298764645, 0.2743002834850452, 0.02698757917750326, 0.015205638184005214, 0.04661764486671003, 0.010140289319896006, 0.08746559453511052, 0.21825591189856983, 0.051767208267230136, 0.039989677473992166, 0.02000856405071516, 0.0032390078221716453, 0.00877942144863458]
                  , [0.024714054036184097, 0.008387898861184193, 0.0016886635038159264, 0.0032356898315789515, 0.05383826742434209, 0.004318134645065856, 0.003477425912171067, 0.18816861707236832, 0.0041734754106577815, 0.4303720980263155, 0.0812490784342105, 0.0033293677473684655, 0.003841354026644671, 0.006056617469407884, 0.005284936997697415, 0.009818253682236766, 0.018715157526315758, 0.13644059891447374, 0.0034522310258881554, 0.009438085730263095]
                  , [0.016828811523450865, 0.007206155554946966, 0.001980903273810314, 0.0034158038673741883, 0.05850866687778161, 0.0036820969503594744, 0.004747004334474506, 0.10249564729202323, 0.005082396182471596, 0.5821997576172546, 0.08560973922971583, 0.0038030176675796085, 0.004507046354673069, 0.008027336250941462, 0.006189580347141517, 0.010129409655597277, 0.013733863892502578, 0.06781172432728517, 0.0032528030311194797, 0.010788234409791188]
                  , [0.039209644944662655, 0.010143811100321299, 0.0014131834660479764, 0.0030886009882899537, 0.04280621929382363, 0.0062308191663690005, 0.0027572224053195316, 0.2814712192074261, 0.0034480313567654894, 0.2343459871474477, 0.05288100834344872, 0.0032990988339879415, 0.0036891245261335484, 0.004347872661549464, 0.004012037928418415, 0.010970859507675707, 0.02604222287504465, 0.25942467654409185, 0.002684584044412709, 0.007733776527311664]
                  , [0.02047072992737846, 0.0061900470660857, 0.00115424362973858, 0.0019583708878722073, 0.026991264312273007, 0.00268688190704431, 0.0017851347576252619, 0.3907230751633992, 0.0022391970085693727, 0.20899980864197537, 0.0453274857697894, 0.0023481565254175676, 0.002486796889360904, 0.0026624214596950163, 0.0026943639082062654, 0.006023426905228821, 0.017555040881263695, 0.251225313362382, 0.0015959855930283264, 0.004882248234567968]
                  , [0.022630391977401076, 0.006883327627306972, 0.0011222616964971857, 0.0020113349413935708, 0.03882613174161959, 0.003277870002636671, 0.0021495155241431294, 0.31474092241054596, 0.002626270597401177, 0.3032418180790961, 0.054014243834274986, 0.002482736615442592, 0.00250446433107342, 0.003227395734463172, 0.002999674885988693, 0.0067119285785311456, 0.01714835624632767, 0.2051095563088511, 0.002186905102410563, 0.006104913112994357]
                  , [0.030537385490421468, 0.006309617601532577, 0.013558484772413764, 0.032792927085440626, 0.005366187839080459, 0.016584552343295096, 0.022454843854789273, 0.013627021514176108, 0.35779980919540266, 0.02302130244444442, 0.013491231819157075, 0.035594376735632184, 0.007911935494636074, 0.06317820182758624, 0.2585731632183907, 0.04009090201915711, 0.03200478326819922, 0.017249740195019236, 0.0028862398199233797, 0.0069672821781608975]
