# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.07979925218974349, 0.012594832607531664, 0.050071397853789064, 0.062040692399057934, 0.028875743985653447, 0.051916190407095116, 0.05970974721805924, 0.04255580108574154, 0.05903405464393777, 0.06825677494708098, 0.019334511767603205, 0.0606036688171878, 0.023751619631299063, 0.06640842431879991, 0.0637878454848287, 0.07449291455075101, 0.06418193403790234, 0.058520235807564464, 0.009008767356388237, 0.04505559088998479]
                  , [0.07007172423666083, 0.005405431672099638, 0.044051840064284836, 0.08064624454984037, 0.008304432419459003, 0.034895575693791224, 0.045222221806704176, 0.018512262152816227, 0.149633703459919, 0.04828411510665043, 0.013332536851212572, 0.05799210282062862, 0.012516212128701819, 0.0963161817660167, 0.13311512251405674, 0.06741611829136082, 0.061238579267603704, 0.03917931656104316, 0.00301825097275198, 0.010848027664398048]
                  , [0.0848565409060099, 0.004271449735267526, 0.14595071979171725, 0.17078203733091182, 0.0062660096425105685, 0.055961028205200936, 0.03237616218218652, 0.011356466299730073, 0.07151786179369743, 0.021568084511412122, 0.008224797540898072, 0.07291890078621785, 0.020190648377977394, 0.07449679096184698, 0.05129917376490572, 0.07704173294592186, 0.056418536146761726, 0.02376542768157207, 0.0022376908523346274, 0.008499940542919656]
                  , [0.11692198529476686, 0.011155954907065429, 0.04662707666463574, 0.05195835354116323, 0.011063977684242844, 0.06031195084206133, 0.01978005127451331, 0.022032847274679374, 0.052041638812128345, 0.04299342263004739, 0.01373580175175605, 0.06740725841509816, 0.03273005241411758, 0.050735327775333794, 0.04638411696090656, 0.16921706157445635, 0.1193734738761523, 0.0507770502653354, 0.0033388997672121326, 0.011413698274327784]
                  , [0.06073987858066016, 0.009069358282187755, 0.010310792460790658, 0.01852720376882603, 0.06525608753238005, 0.01323958112038817, 0.015729995603250408, 0.10734858376639092, 0.03440724811807212, 0.2349283144954806, 0.08099684343459349, 0.016044772282039387, 0.010957649468133877, 0.04262205445491926, 0.0399967957948234, 0.044906792110102844, 0.05273506364277367, 0.09965247456273808, 0.006703448034560704, 0.035827062486888356]
                  , [0.05196791103494086, 0.005125625327553767, 0.01599633328113871, 0.05008862582406603, 0.005976965479727996, 0.025509624556350495, 0.04209306475608591, 0.013317579627443649, 0.20926555064937893, 0.03984900557644511, 0.011137976134285195, 0.04662409893744094, 0.008212367731049271, 0.08236372897835251, 0.25657682457332615, 0.05196360205274938, 0.046728667828328393, 0.026749873958888178, 0.002542287077954155, 0.00791028661449418]
                  , [0.279892360462952, 0.01318813948240198, 0.03044778645012491, 0.04494334269505303, 0.009034429103409456, 0.07143060947448206, 0.011723242915201262, 0.028734083487470745, 0.03495417140052088, 0.04244904206776528, 0.012682915095783688, 0.033553942607445396, 0.03168851630790014, 0.0376260994624358, 0.035091644540327295, 0.12434527123860209, 0.07888586538858003, 0.06876308177036958, 0.002774537430012715, 0.007790918619161674]
                  , [0.07844597797734269, 0.0024134881167614925, 0.18143114375540526, 0.3028611274744364, 0.003249508462726056, 0.038581550955534935, 0.01591670639477044, 0.0067813206675111795, 0.05796295458601739, 0.012538391855514256, 0.005234625923902241, 0.050192366105781434, 0.014208326249365135, 0.07808289510064108, 0.03522939105354973, 0.05371157248148645, 0.04052276108839928, 0.017086127801034804, 0.0010911788397521811, 0.004458585110067585]
                  , [0.044018220025084306, 0.010252160118611455, 0.011409794427258353, 0.01374768635481099, 0.20716687971702633, 0.01312423135943452, 0.0649363272237319, 0.040639717816752366, 0.015305984746593292, 0.08152544623656578, 0.017336384658538873, 0.02226578912027927, 0.00891998616613121, 0.0188927918329666, 0.01947121912155395, 0.0429771511235916, 0.033302844875799605, 0.04553882177742061, 0.04920423778674827, 0.23996432551110064]
                  , [0.1075818058036905, 0.011592316971759721, 0.009865058359694388, 0.030549295951402104, 0.016514166273464772, 0.01451684825776044, 0.009549946577604747, 0.14982712099477855, 0.03157876791924357, 0.09102555996289387, 0.044231599503950766, 0.01639233165196161, 0.011821453439923711, 0.0256851737359448, 0.0211198217075152, 0.058328693166438926, 0.10155804392272375, 0.2351250114399008, 0.0029797565471563637, 0.010157227812191449]
                  , [0.05684895254171759, 0.007391152702615578, 0.004927798061596482, 0.00873458649859451, 0.041676092322785276, 0.007977467849499953, 0.006025288200103785, 0.2377936777116166, 0.010005410877558803, 0.18414158341835016, 0.059689001375009175, 0.0078107129808679164, 0.006915847233058331, 0.01048014224907011, 0.009967413159303742, 0.028106229085069566, 0.05159362376286788, 0.2462031214341792, 0.0030443690610475033, 0.010667529475087733]
                  , [0.036394854046154855, 0.006357979689808451, 0.004435044446702761, 0.007463073195987724, 0.07104500071539925, 0.006578876985006368, 0.007342697989902971, 0.11764520992898973, 0.00914902580283851, 0.42274035668098303, 0.1029671195696904, 0.00713810526687905, 0.005835234531461524, 0.01474542674257548, 0.01075090860383914, 0.022609419641124444, 0.03085630367425664, 0.0870225026537556, 0.004513530612612776, 0.024409329222031203]
                  , [0.11648301896618427, 0.005185675228843532, 0.04416475240002451, 0.05726582149203544, 0.008102295731210025, 0.04118494693452084, 0.015037518029065331, 0.016542755626486026, 0.04990037450309677, 0.042820197273969456, 0.009227645061462173, 0.03478499617434474, 0.26307709182736944, 0.04732903512077539, 0.04311059570478126, 0.09130169893922255, 0.05999232362913914, 0.04403785747772081, 0.0027756176609070402, 0.007675782218841195]
                  , [0.10989326527232778, 0.007799497386148806, 0.05966526131829557, 0.04849259399640845, 0.007738392399302282, 0.34415652535344005, 0.01593376608625245, 0.00980226784035894, 0.04308174967187456, 0.017157516559870963, 0.007795735832301376, 0.06343037770982903, 0.015610874839360259, 0.03606193240045317, 0.04191260366982611, 0.09650432856326904, 0.04368945319225738, 0.020001380670027897, 0.0032707641021124077, 0.008001713136283506]
                  , [0.03305916634711467, 0.004836989719826752, 0.001975649646698603, 0.0035844812854023797, 0.05530032524869072, 0.0039666189094827555, 0.00323246206932283, 0.2226110723844978, 0.004230691253710396, 0.35116321744060175, 0.08238778879531887, 0.003562716318944715, 0.0033320381556833463, 0.005541879657612118, 0.004824447324920023, 0.009928396982209096, 0.026506746202259353, 0.16837836531446362, 0.002474244432997301, 0.009102702510243168]
                  , [0.05784225154100884, 0.00499823500796251, 0.10512471246722359, 0.05499578812258702, 0.0071504991991318415, 0.06442831475172653, 0.05264198340696672, 0.010138334649265926, 0.06520098422233749, 0.0153516398209596, 0.00730325780276416, 0.23164514757137325, 0.00981849927367846, 0.05103982318510115, 0.045355057009637184, 0.12027964026832853, 0.06796428376953435, 0.014823171828231285, 0.0022312900051466664, 0.011667086097034773]
                  , [0.04202529625050218, 0.0054612663666846395, 0.002706100403521375, 0.004710303067845326, 0.02521423909972419, 0.004467608260093181, 0.0032890216544059405, 0.32041373698764053, 0.005138188487322027, 0.1382447770203101, 0.04102464897777636, 0.004437671835432045, 0.003950377470712638, 0.0052479832772795885, 0.005039940099805338, 0.01626180015661064, 0.03862859236217876, 0.3269029138016437, 0.0016352468229493382, 0.005200287597562016]
