# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.07997585190800048, 0.013709075408132645, 0.05401760265854805, 0.06597810351677533, 0.02307068713873605, 0.053103991524509724, 0.06119366221674462, 0.03124306804608916, 0.06923195671189111, 0.06587861211846621, 0.01918861695736413, 0.06519447976111217, 0.026578637476175122, 0.0691947474763623, 0.0697676086718359, 0.07698454885453286, 0.06417143122841626, 0.05571276535399791, 0.008244834573865583, 0.027559718398444472]
                  , [0.10873260061811459, 0.012588274543992306, 0.046408003909886926, 0.05325326804674021, 0.013246203314974269, 0.05565185502363043, 0.022757030119989936, 0.026230691818655727, 0.05582992558327284, 0.04854168018295625, 0.01585467511566491, 0.06808829173599064, 0.026121163357833602, 0.053786785642744625, 0.050711466776974766, 0.15182858668985266, 0.1183396217227159, 0.054382220712767416, 0.003938955123408612, 0.013708699959833346]
                  , [0.08435410479974659, 0.0053963068934555, 0.1181695493827567, 0.14512466961100062, 0.008256915917767086, 0.05601590601197158, 0.035349526772089135, 0.014258316247670384, 0.0737453368953545, 0.03340323182298954, 0.010025565424728697, 0.07203121838977194, 0.023204377898794922, 0.07369148576923137, 0.056732715778046526, 0.08139555820327045, 0.06106339497224555, 0.03382300884014447, 0.0030223418962519294, 0.010936468472712487]
                  , [0.06849557369722585, 0.008676396975067217, 0.022102802852296315, 0.05483340686428239, 0.011552004577039037, 0.03545109964291455, 0.05467587555098098, 0.01975478072117247, 0.12416638271603046, 0.05621779390070862, 0.01465858044834981, 0.04747127387175794, 0.014139326063187005, 0.08101405162277885, 0.20678744494482984, 0.06307281841756875, 0.05582802343284695, 0.041230682783592584, 0.005301130061904652, 0.014570550855465731]
                  , [0.06663114861886417, 0.0037086118006429284, 0.051826409513349075, 0.09518368133908027, 0.006289830341401416, 0.03522425393026741, 0.0348847801510655, 0.01651446236377756, 0.1875259906651421, 0.037902054210830045, 0.011319681022437168, 0.06789066261808226, 0.011580792595286363, 0.08776350675820185, 0.10355848048268029, 0.07230566798757704, 0.06488491141483149, 0.03433257731530739, 0.001984474444761033, 0.008688022426414482]
                  , [0.25192192896717613, 0.014720172943258319, 0.03297092509352089, 0.04797648744579209, 0.011452587456268653, 0.07162257343400102, 0.015455536977506918, 0.024369311225173468, 0.03906816852830763, 0.04833664974909273, 0.01483357690588232, 0.03662131969337861, 0.036780142285150634, 0.04265008725467603, 0.04111021604074959, 0.11321856413208031, 0.07676463508308984, 0.0660108131868459, 0.0037500553473481394, 0.010366248250700854]
                  , [0.0668817143003886, 0.009859867961356988, 0.013375907792105374, 0.02665663553720601, 0.05674555828211489, 0.016272406383093817, 0.020490804611243005, 0.08636579655915172, 0.04494235628451624, 0.22228428266994307, 0.07429125190956255, 0.020496187736927872, 0.01388778151638446, 0.05311907745761556, 0.05102384027003394, 0.052598088989461646, 0.05482206825542082, 0.08398247468971641, 0.007151673059896116, 0.024752225733860777]
                  , [0.06609620455336437, 0.0038280118982310716, 0.24372572767774398, 0.1419323686803499, 0.005631968501000172, 0.06342416948449464, 0.03230387558559198, 0.008477153890311414, 0.05321809857753859, 0.014031109196539014, 0.006203263984420382, 0.10598815563588326, 0.016163250895094038, 0.050669101062014166, 0.03585159932887521, 0.07827922063484069, 0.04940574857214944, 0.01467390933558095, 0.0020815060609235213, 0.008015556445053251]
                  , [0.047142477942531874, 0.005469203220160535, 0.014931313387779787, 0.04590423579735433, 0.0065451930983970895, 0.022590602044109082, 0.03742652773703254, 0.01539131855971726, 0.24776451122557835, 0.0402130661150562, 0.012717992583112321, 0.04896776575802009, 0.0093666815615869, 0.07051154779781311, 0.23341412459841512, 0.05310730864579114, 0.0481347052465842, 0.029355474967674804, 0.0026501344133449505, 0.008395815299940327]
                  , [0.10876579653260156, 0.006209537521941903, 0.041306920715569614, 0.05426933852339081, 0.01013772612313837, 0.042525923401451726, 0.01776270777784342, 0.020069094805616736, 0.05089580172239525, 0.0489685085329467, 0.011138114548059061, 0.037375638792086684, 0.23584976657938336, 0.05006989064459641, 0.04708264193127849, 0.09328377595879456, 0.06384735787536445, 0.04746940070217025, 0.0034232166561399572, 0.009548840655230593]
                  , [0.07347480310902776, 0.0035273971370498635, 0.13279846216274527, 0.26942343111735867, 0.005169524692586307, 0.037311092341793126, 0.02094467144781752, 0.011181196897681097, 0.06948069884468173, 0.026615489574772413, 0.008112944009708046, 0.05011032599498142, 0.012856946265709893, 0.08991450686974861, 0.04542269977482246, 0.05601796404869857, 0.046734732980867645, 0.03232423053235236, 0.0017003946276091652, 0.006878487569987946]
                  , [0.1153905633753154, 0.01158644476336051, 0.04412085801750435, 0.040523939662977376, 0.008347681713182583, 0.06045714161763646, 0.015952730812452128, 0.01387108204439491, 0.04248758047082929, 0.029684083021757082, 0.010120139017563692, 0.07603471749137906, 0.03101313507686089, 0.040105464161292764, 0.036681298053202346, 0.25395699165973723, 0.12371500808682173, 0.03482210078647943, 0.0024474137204684543, 0.008681626446784316]
                  , [0.08396378026012026, 0.009863507647692739, 0.014291701020513048, 0.04643093949213807, 0.018260111443263036, 0.01485507995134931, 0.014454273931156163, 0.12540895723935844, 0.050044665151690905, 0.0935809252281345, 0.047650213530001616, 0.029703358851724843, 0.012295519272798268, 0.045306466639315666, 0.045233046482324346, 0.06242924315669286, 0.10122406760369786, 0.16752249756548296, 0.003761681245285423, 0.013719964287259707]
                  , [0.11159686484449366, 0.009439676302357264, 0.06401000410197412, 0.05547659986872021, 0.009670851461522927, 0.25446812619123854, 0.019947137494128766, 0.012530222657175075, 0.049977762846227854, 0.02290223997144301, 0.009641375392543497, 0.0668776093451979, 0.02032049665914543, 0.04224049693969452, 0.0492368935250844, 0.10477395570868707, 0.05309275810631821, 0.02951569757793887, 0.0041097001757519, 0.010171530830356922]
                  , [0.062441927519382885, 0.002370563875979052, 0.23717693546404897, 0.30459687681370445, 0.0029647016317049125, 0.03784759321051828, 0.01835245895220819, 0.005717209507931423, 0.049728543356141124, 0.010656023858983104, 0.004544782556741466, 0.05517173986477358, 0.01134131115143914, 0.06385282282053084, 0.028590171652153717, 0.0508825145591253, 0.036352242068620595, 0.011998986313950325, 0.000997185302104667, 0.0044154095199582565]
