# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.08194619711013894, 0.007551143984737665, 0.06522423474785377, 0.09828206940264386, 0.011896274182750468, 0.04345599694349998, 0.04449424362822277, 0.02521231207883928, 0.08063741420901642, 0.055369589202483846, 0.017269903798411305, 0.06203737871915489, 0.017171103262122015, 0.0878177117710021, 0.07240362057975978, 0.09128818122877133, 0.07003029727803024, 0.05159048439050175, 0.0027677569246038784, 0.013554086557455847]
                  , [0.07271404531573884, 0.018565943009259317, 0.020953067399501493, 0.03892155422055864, 0.05981670139604293, 0.025635033925213522, 0.0590283640885178, 0.05452757770903544, 0.05439539456268027, 0.08077296277225261, 0.037217474787256594, 0.05477466443603639, 0.013982342648329973, 0.05858495715713414, 0.06315269099503733, 0.08413596795079556, 0.06759585887882238, 0.06434815867842261, 0.011176783764359618, 0.059700456305004757]
                  , [0.11877974608030963, 0.01558311376269038, 0.03559860443432372, 0.043629026241338145, 0.013890292183194342, 0.0614344766009086, 0.02397847622085082, 0.020827233237224723, 0.04821512787843749, 0.04696266310926272, 0.01559820607938542, 0.06487519658057639, 0.02257739017871487, 0.048899709898665586, 0.04939909121116245, 0.21064953688736918, 0.09576690860652533, 0.046752625579904956, 0.002936746283902872, 0.013645828945252226]
                  , [0.06496778368219246, 0.005770822014472574, 0.044278225259434215, 0.07702972669573546, 0.00650468814740177, 0.03604554723724802, 0.03843517175459288, 0.017387964278905054, 0.1784952178877416, 0.0413157957304834, 0.014960839939617958, 0.0650569242074523, 0.009565203726756233, 0.08882688220651093, 0.12166770580543741, 0.08028079482123578, 0.06266060370770786, 0.03644917685618412, 0.001985723794755341, 0.0083152022461347]
                  , [0.047314933892256016, 0.006783277608599394, 0.015983012920148556, 0.04952079561300709, 0.006876576801653722, 0.021117210504490835, 0.039871758398828096, 0.015292683030617602, 0.23342727472781472, 0.037852120093875556, 0.014020830730966188, 0.04826768745508567, 0.008521186204134158, 0.07951306816910497, 0.23723246456360972, 0.05824124179880976, 0.04670923492621991, 0.021674024664243414, 0.0027984373838034395, 0.008982180512731263]
                  , [0.06724604239825181, 0.005006218223664511, 0.09997810609005213, 0.2320752637630785, 0.006957681967957569, 0.03338140628443239, 0.03221690924364628, 0.016824956369309585, 0.07712858968195806, 0.041441112079214124, 0.0127008010176023, 0.05051352922488149, 0.009049274566587304, 0.09682531057686093, 0.054329902158627354, 0.06154843255818667, 0.050887064116627696, 0.041044699952633136, 0.0018804769505540069, 0.008964222775874225]
                  , [0.06136984293877619, 0.011046459191417527, 0.01716286854325244, 0.04873181567033094, 0.014833273738721377, 0.02717527443482288, 0.05585181326624247, 0.025980629441166213, 0.12111927506822717, 0.06028302060801449, 0.01924061918611235, 0.0494977594596263, 0.010866329425227916, 0.07555180918303475, 0.20796515314064917, 0.06912972010574629, 0.054818391410764285, 0.04467105608394766, 0.00624455653064297, 0.0184603325732766]
                  , [0.10074396316798494, 0.007040175702472934, 0.01976825418016385, 0.04246543816577498, 0.012151489842198647, 0.03684081579438389, 0.020520208035466222, 0.03979471675810132, 0.0490750879738943, 0.06030964879236797, 0.01392627208752892, 0.03714942037574363, 0.22178575139412898, 0.05264774981365282, 0.05112468957246778, 0.10066546009029056, 0.0662504016709639, 0.05436848605407493, 0.0027532987219809502, 0.010618671806358348]
                  , [0.0649073736813388, 0.01035121489476519, 0.011310914848866854, 0.03603005200058291, 0.050037991092020534, 0.014171728925392639, 0.03414152838341116, 0.0748784286491251, 0.04636768266687414, 0.20803367034465775, 0.07854649572664833, 0.02630222692582331, 0.009361023049295909, 0.06377437785798527, 0.05504972731782611, 0.05973805119054906, 0.05530566761214899, 0.07267678666338465, 0.0054651670682488865, 0.023549891101054432]
                  , [0.0814750340684365, 0.01045518023082746, 0.013700884841623504, 0.04823228910076111, 0.020100490422413568, 0.013671959750707736, 0.015033706495711369, 0.12735598145230703, 0.04991403181698832, 0.09912132476474678, 0.05473672722072223, 0.03492523207543867, 0.009324929201959858, 0.04794762007553691, 0.04539934940778801, 0.06663933672114133, 0.08852888447858656, 0.1568653808602015, 0.0028280893643066658, 0.013743567649794971]
                  , [0.06108699770276691, 0.0032845545133879184, 0.21622649306861302, 0.26287333068958085, 0.004552902983318023, 0.03863752089955237, 0.026783339201770714, 0.008807279733706286, 0.05334579804027654, 0.015570740812144471, 0.0068736521813252864, 0.05918229368635875, 0.011491003500325565, 0.06811513194407394, 0.035305126110089936, 0.06126018247299127, 0.03996451550026637, 0.01929895256006206, 0.0010136662892497672, 0.006326518110139978]
                  , [0.06106420725942663, 0.010284160446599043, 0.005450492149492453, 0.0113992374004732, 0.05852613192311565, 0.009950498985288304, 0.011104477408087506, 0.16360794853487412, 0.014953016441197566, 0.23341139310040684, 0.07980583815830011, 0.01176469517766259, 0.007604710623213747, 0.019967755944241487, 0.017806657390007127, 0.04362928852626009, 0.05924805241438068, 0.15495108378001668, 0.004569853095885796, 0.020900501241070374]
