# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.045806747491767406, 0.009244840510345007, 0.02365241854688782, 0.045919106569633716, 0.010171759240867202, 0.024296268227530168, 0.03331207283072941, 0.01984179173146173, 0.2146486369203262, 0.03466412803005313, 0.016844448062447427, 0.04236347450646836, 0.013869274084177553, 0.07179544423296738, 0.25115452484064005, 0.057506280980374164, 0.04305109255466989, 0.025410079646931122, 0.004318214312905185, 0.012129396678816892]
                  , [0.04750453958014638, 0.0063086132473816, 0.3176639395225614, 0.1985102659648291, 0.0065353127081768944, 0.03912198233827358, 0.022644321272131503, 0.01049054660628095, 0.036534187457423366, 0.01674871569536524, 0.007821757811915193, 0.07960198552554924, 0.013808591236110881, 0.04387410435957281, 0.025043384489343814, 0.06400609016733774, 0.033839070706755243, 0.01824768593671733, 0.0022951515335714067, 0.009399753840556213]
                  , [0.02206020293791643, 0.006923639807332952, 0.0037477700797098265, 0.007076047023284232, 0.04362297150135286, 0.005493240413711504, 0.007398938756362905, 0.10517260402367876, 0.010682695055835075, 0.49891090197544824, 0.127755316887136, 0.0070705392906756, 0.005783217100959285, 0.014845616231383463, 0.01153854272807114, 0.016929891778156094, 0.021226130355852676, 0.07019382306190393, 0.0027943998320221868, 0.01077351115920663]
                  , [0.0732438319258559, 0.007513083730853191, 0.08630402003848703, 0.1934748443697548, 0.00873535763209525, 0.03247969557709782, 0.02953369933721907, 0.01844180072932166, 0.09528320167188617, 0.0325498472333798, 0.014930840942373269, 0.048071598224746034, 0.017087505513529368, 0.10504073574252167, 0.06855776108108658, 0.07143714805629982, 0.05211676185847646, 0.03138384149523346, 0.0031267535589625073, 0.010687671280820375]
                  , [0.026472250795383952, 0.007121725870466024, 0.0020313833550585697, 0.004320769424126943, 0.03583609895442064, 0.0037677849612493437, 0.0038083340874559947, 0.27246988456170296, 0.006297273528892076, 0.29678930026545286, 0.06821848184523552, 0.00422290974432546, 0.0034269707984167903, 0.005963459707905738, 0.007141258915039785, 0.01135653236477241, 0.023928481430703717, 0.2057717216992163, 0.002976411395760921, 0.008078966294413925]
                  , [0.010604068213979372, 0.005073773606637128, 0.001109135578634467, 0.001713262665652749, 0.05716350687968849, 0.0021303342485742313, 0.002628586513782546, 0.10901560830851119, 0.0022044641879534798, 0.6208149806432598, 0.08343333220481564, 0.00193614230949542, 0.003726666442054394, 0.003993870111686101, 0.0035058956629078434, 0.006683907764887704, 0.008635398655608329, 0.0665286369510264, 0.003927585646895478, 0.0051708434039491]
                  , [0.055935953112874054, 0.013537324569635956, 0.001041673422314404, 0.0014533431128589311, 0.06891926141858495, 0.01090824948881767, 0.0018236203605846255, 0.23216883801590982, 0.0021046590947637624, 0.2587416500629495, 0.05403469541020202, 0.0022130772973604444, 0.003637168479508804, 0.002430249919340447, 0.0025096012342875995, 0.015469787186972287, 0.029353294497277062, 0.23425149037235626, 0.003533909353081987, 0.0059321535903194824]
                  , [0.1410624073919983, 0.021716106373556254, 0.033755661043083036, 0.034084385047011626, 0.010612047929183346, 0.05978791338766407, 0.01985057394752972, 0.016565603885148952, 0.03395459618987819, 0.02461085333316891, 0.012376481639415507, 0.06622765060288414, 0.02301487811252297, 0.0324904096092513, 0.031032373783152316, 0.2831499705782998, 0.11399070249777345, 0.02899946638166852, 0.002367021489671911, 0.010350896777137818]
                  , [0.06049172822837987, 0.0032631541057575814, 0.1711277071272361, 0.2758276770922425, 0.004197633316842709, 0.027185244638570413, 0.02239708964805634, 0.01100963526542625, 0.07011982798866634, 0.018949510008001366, 0.008956512856297809, 0.059862363279588326, 0.010419971785525225, 0.08694564701774916, 0.03816143700438986, 0.0627494957084455, 0.0407752984762432, 0.020684953884496916, 0.00046221555747149754, 0.006412897010613072]
                  , [0.41823045193218733, 0.021921998392545276, 0.01138842866527384, 0.01700327971843176, 0.007824869467458213, 0.05909657944471852, 0.007382789719706108, 0.01843421632134298, 0.0134469605216863, 0.020908667249492176, 0.010406243217848398, 0.016825757583045234, 0.013250844156073202, 0.013356898766825847, 0.013099351922128542, 0.20168369608440836, 0.0756960277399906, 0.05249040170812235, 0.001586960709686027, 0.005965576679028908]
                  , [0.017527025719103324, 0.007114210237430387, 0.0006980656575111475, 0.0013017862821295386, 0.03745775636406447, 0.0014142249869061889, 0.0015678019242046518, 0.3159261923679139, 0.0013106063031561761, 0.32222934964574296, 0.05659632278167091, 0.0014193522215798472, 0.0009225548276560322, 0.0021281024562950514, 0.0017441930221022486, 0.004034099039111918, 0.012163521093242166, 0.2053774033702808, 0.002614518956682918, 0.006452912743215413]
                  , [0.12044358916462025, 0.014210384007665677, 0.019422803570531652, 0.024593378021710115, 0.014029121231449422, 0.02816483332289672, 0.014681488828832466, 0.04654225666662107, 0.03152961888012611, 0.04240113838402865, 0.02392677334927365, 0.04525396108849743, 0.02031366050328617, 0.024420944683608694, 0.027116485075973872, 0.1894863494557054, 0.2309687779757736, 0.06877658956122146, 0.0027958258753217843, 0.010922020352855973]
                  , [0.1416086495140251, 0.015842260827802122, 0.01820808323920207, 0.016365701723643346, 0.005660568434062566, 0.5505379463651371, 0.007905139715719451, 0.007782718709099709, 0.01248865887367151, 0.011672757610563892, 0.0058256098917009065, 0.02390364117101788, 0.008596400461153007, 0.010912386536385554, 0.014697121133811891, 0.1005486546772306, 0.025363349259345955, 0.015719114444770914, 0.0016729246435386765, 0.004688312768117609]
                  , [0.05154523743190287, 0.010993550807559264, 0.07286039257203789, 0.046081015038152096, 0.010952614108625443, 0.049964272998863184, 0.04917800929926133, 0.01647220988997691, 0.07252013140343005, 0.02376117787794952, 0.012055753775231121, 0.21789301634591365, 0.012881156666229554, 0.04844056829103071, 0.05727527544963352, 0.13916989288178078, 0.06691690168648193, 0.02152320756993601, 0.0028110784000468267, 0.01670453750595748]
                  , [0.05895852829778981, 0.009778172803515903, 0.006563397919986741, 0.011109419186655367, 0.028403338772773224, 0.009899361505803783, 0.007361535527782052, 0.2363822820020131, 0.012800088859392668, 0.14346992457405505, 0.04737553843008086, 0.011110269489237132, 0.012933141499558045, 0.01171009842352754, 0.012516184902228916, 0.031845754478927714, 0.0575289951384932, 0.2774143056102101, 0.0023815192509714193, 0.010458143326997208]
                  , [0.010548252840971117, 0.003971171953238994, 0.0006322135727047753, 0.0011012385355610836, 0.01666778096538583, 0.0009250964122126182, 0.0008113278609762854, 0.44505355018424136, 0.001167727104791889, 0.18835363734013277, 0.03164334075644397, 0.001160374750734552, 0.0006905701405584409, 0.0012458635632583825, 0.0012241459259694015, 0.0024947754629205724, 0.008075677486237758, 0.2815943636906452, 0.00022792253276715142, 0.0024109689202474077]
                  , [0.046899963817906995, 0.005687684919967744, 0.03844698222724366, 0.0672158769502256, 0.0034656564100238557, 0.029111070484140973, 0.030719229551506556, 0.009267172375355398, 0.24261973259841157, 0.01749608603025192, 0.009480017233792402, 0.06927235769996805, 0.014666556586260012, 0.08678372097491688, 0.18849641092475017, 0.07411213209415889, 0.04576294828767529, 0.013819475893300537, 0.0012327229401856517, 0.005444201999957602]
                  , [0.09743675521695654, 0.0032632233117946058, 0.01384469545524393, 0.021341440719505077, 0.00386722301833539, 0.017136988611855638, 0.010664078999408877, 0.00827358829619592, 0.01903041370190194, 0.01773579434739597, 0.004520877955947296, 0.012157079312298692, 0.6053778330144474, 0.02035952454230489, 0.01661369998319908, 0.07607677608906552, 0.030557792084553056, 0.01731203885003893, 0.0009153439988445663, 0.003514832490706525]
                  , [0.0311671181118169, 0.012202265465429622, 0.001149055513718419, 0.00239685032346958, 0.021773186501883385, 0.0024644945351805438, 0.0025993727976962415, 0.3395397334456008, 0.0031568810863277634, 0.15879772852668417, 0.04176979414842171, 0.003240466403013812, 0.0017936241000451355, 0.0038709613613149207, 0.002877572209795604, 0.01023160060049856, 0.027100452113458316, 0.3266218757250713, 0.0004194127615573077, 0.006827554269015794]
                  , [0.008476388942900282, 0.01461082265582684, 0.0022122689686492423, 0.0027833019763873583, 0.33377708960633645, 0.002797492842247828, 0.04106679024379514, 0.010951067087151304, 0.0035302520076148725, 0.03525712582649276, 0.006335796127222318, 0.0074161549435911465, 0.001874543920896284, 0.00528503935912978, 0.0054493038959082425, 0.012538513512252355, 0.006519555753585462, 0.012694857975297975, 0.015480348860343048, 0.4709432854943712]
                  , [0.03824406893670053, 0.002599007442441118, 0.1336942692816375, 0.547145707846365, 0.0038770927782176743, 0.013748546501172219, 0.011211351270809055, 0.007603710391334076, 0.030362530088318507, 0.013907658213083802, 0.0070610853583713854, 0.019246172501983305, 0.005159147920346713, 0.08023900208949751, 0.018204249398469718, 0.02696814733615099, 0.019319345862475, 0.015092426457876881, 0.0015951732412043933, 0.00472130708354462]
