# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.0722567011566695, 0.005458876168706738, 0.14372469964133275, 0.25439814481980927, 0.008774830789511497, 0.035038775760943296, 0.022866024467932754, 0.016674167091770147, 0.06718895484953986, 0.025904681326114485, 0.011077279644879224, 0.04991749884199564, 0.023795321907252625, 0.07645287738292145, 0.04069038909220998, 0.05857676851326605, 0.0455731145419626, 0.02788039977418566, 0.0029995463656631183, 0.01075094786333335]
                  , [0.06317875143664442, 0.007919897438667306, 0.03660394604315463, 0.06639651412615713, 0.012760148494298759, 0.031310265548860405, 0.028945752915432946, 0.02483313887757868, 0.19605681064624592, 0.04025378373805739, 0.016611719918098997, 0.045991527465268536, 0.020736275152659574, 0.065525365611006, 0.181756892284305, 0.057733135406902836, 0.050836086305059286, 0.033247644226108077, 0.004421504809284708, 0.014880839556209616]
                  , [0.14039192243447876, 0.021248687504874946, 0.041333110990938685, 0.04056007916562817, 0.011438752865310695, 0.05906861434439657, 0.021941537107382565, 0.01679469414951603, 0.03671038783464707, 0.026032818006250298, 0.01175519721864805, 0.05931094311844735, 0.032026107610518245, 0.03388414233118079, 0.03332876568756408, 0.240951287108565, 0.1240043062808011, 0.031957439590046446, 0.004463603838909419, 0.012797602811895563]
                  , [0.026700112783817908, 0.008615440130780997, 0.0071857474530718285, 0.011875318444069211, 0.06002247228602273, 0.007643788209280852, 0.010444189844689955, 0.13616058914096124, 0.01549972292212371, 0.4254665733184071, 0.08528299753772002, 0.010760304143533902, 0.008105307073303451, 0.016926227982002398, 0.014552905392074924, 0.018605422937840076, 0.0238136494706651, 0.09079915175959506, 0.003423223431837629, 0.01811685573820212]
                  , [0.05078285647999541, 0.007080201997370403, 0.2943239162672207, 0.1516408254321831, 0.007279784434034596, 0.048279977872063916, 0.026811870013370282, 0.010386213299629238, 0.04244150717484458, 0.016116601109083098, 0.007128950662983415, 0.11330980032684125, 0.01934177216181418, 0.041664605009310206, 0.027204565627690493, 0.06856652489369522, 0.03860797224721756, 0.016676632392441826, 0.0025961897785298995, 0.009759232819680488]
                  , [0.06351249619384221, 0.013806801197927253, 0.09643627846351034, 0.06165317943262755, 0.0141322454674112, 0.05616830427600095, 0.043521565903226075, 0.01958025589942873, 0.060956253463868904, 0.02932050523300499, 0.013263115584834562, 0.18765168906086102, 0.01835124421675066, 0.04644356492888093, 0.0470255526573649, 0.11159957947920104, 0.06591053123480217, 0.027393552118178333, 0.0043524874851690485, 0.018920797703109338]
                  , [0.10335680877392418, 0.014297643808452686, 0.02927912789008041, 0.03634230437143212, 0.013515360492020772, 0.029293588890312187, 0.017906107541684493, 0.0435538413066947, 0.041868360705192786, 0.04153367539147163, 0.022223060604580153, 0.04696157873945999, 0.02287364961347137, 0.031496836165239836, 0.03235154949442052, 0.1590792644580047, 0.23292830526374625, 0.06476423792403804, 0.004012404532367617, 0.012362294033405564]
                  , [0.11409921297611125, 0.016357754883609178, 0.058723252756755245, 0.055893015930514475, 0.01685816041888673, 0.22756012573556553, 0.02555816738189011, 0.021049535518475136, 0.04491740340647299, 0.033080434916253884, 0.014313795533716069, 0.06059011209479205, 0.025263770160521656, 0.03754655709261633, 0.037881439164504024, 0.10207567445615413, 0.05167434026344462, 0.03323702429500089, 0.005914629649277802, 0.017405593365437778]
                  , [0.29670093716541956, 0.019194328559735217, 0.03227806274239313, 0.04759048161771975, 0.01129915895209944, 0.07012518249308855, 0.015601530428130884, 0.027190392959772606, 0.031927343126205654, 0.035182203145413524, 0.014843417156765976, 0.02571489542938203, 0.030252413594741172, 0.032094081021497634, 0.03227178619702724, 0.1262293733341858, 0.07210395164952589, 0.06614463887747887, 0.0035439250976244813, 0.009711896451792535]
                  , [0.07121594721683618, 0.01155358984812633, 0.05491146494121359, 0.1047374339959633, 0.016237087550322618, 0.031446138029489125, 0.04083878340235818, 0.02722164890129754, 0.0959336822432768, 0.05306837609491712, 0.021018622801400957, 0.05238063123077237, 0.022366864362188647, 0.13608650146923829, 0.07364397434267403, 0.06983928324127801, 0.057014752927626526, 0.03713397562388179, 0.004891505038993776, 0.018459736738144814]
                  , [0.04108823460766067, 0.011544630818217407, 0.007341597165413257, 0.01247322985336595, 0.030313172213664846, 0.009170744364009102, 0.00873404493164756, 0.2548181166690861, 0.013730296961911892, 0.19586359754312255, 0.05261245792260359, 0.009997308425251976, 0.008676820018351232, 0.012703900048989695, 0.013302329473458812, 0.02026006517164269, 0.0377021959921267, 0.24177509316493023, 0.004346555763136126, 0.013545608891409683]
                  , [0.025944088391732907, 0.007118544016606973, 0.002642605477316834, 0.005445481410495863, 0.03712833414522713, 0.003849711874125055, 0.004384816514248154, 0.23316312451267063, 0.006533867922345129, 0.35741130981059194, 0.07871516829210555, 0.0043234514588988545, 0.004303632426945085, 0.007924846577369568, 0.008740230855131644, 0.009844064271909323, 0.0217778568219071, 0.17088559426238784, 0.003293903676287506, 0.00656936728169701]
                  , [0.030522424939822376, 0.010097633405425757, 0.015173935147984026, 0.03604554341072117, 0.007610611162547862, 0.014525690301159399, 0.028493531195680277, 0.016351313081431382, 0.2767862321442059, 0.02937848386707715, 0.014574378698650293, 0.037565024436283144, 0.010094494846285582, 0.07114257962010555, 0.29385202133838534, 0.04180985846383959, 0.03511457964575019, 0.018863375176521844, 0.0018408026176495403, 0.010157486500473527]
                  , [0.11478681261365878, 0.01800292477227898, 0.04633108225185342, 0.062262507980883244, 0.025260999001327878, 0.05279276914777991, 0.026069902219174643, 0.04447405865426787, 0.05428225291781584, 0.06499312951595566, 0.021860657214428494, 0.04752218483597213, 0.0396074362173659, 0.04651530083759928, 0.0522383201556316, 0.10082482049554654, 0.08530413280919845, 0.06462836401116756, 0.008449876557481873, 0.023792467790611976]
                  , [0.05294538099332277, 0.013365391465975776, 0.017377654962281965, 0.024959530253739013, 0.06570691264012257, 0.020831149102870376, 0.02012150193402596, 0.11375036023836754, 0.02561732993061004, 0.23867168901222763, 0.05608995594079103, 0.020472539607376376, 0.023105109960116253, 0.0300494510794129, 0.030464195320833123, 0.03989645963218501, 0.04511763466288665, 0.11366835035737895, 0.014574968928658163, 0.03321443397681785]
