# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.0833637455397619, 0.01459785512450201, 0.053013437918879705, 0.06334256300479797, 0.02323841409318648, 0.05548739658390763, 0.05182380653881531, 0.031771065538902715, 0.0644368680005645, 0.06563086464733621, 0.01898521202981852, 0.0629719328484427, 0.03614442390171294, 0.06125896278831647, 0.06649688275425727, 0.08446812676542008, 0.07142417862282759, 0.05686830361391832, 0.008911141665556895, 0.025764818019074917]
                  , [0.08379488848500276, 0.006324081936603714, 0.12740119752458978, 0.13651851928603, 0.009586649483772044, 0.06043734313093116, 0.03433949079940348, 0.01494440876206689, 0.06867012151224003, 0.027541438230292804, 0.010297092283073662, 0.07567384931919799, 0.03723613719407627, 0.06607702629906495, 0.0545457689419621, 0.08149156939510811, 0.06089694178761667, 0.027685411361491018, 0.003922813930689919, 0.012615250336786668]
                  , [0.21393580220777222, 0.012679838353871459, 0.04260416303772681, 0.05517320592762541, 0.012468480868657575, 0.06833382387340645, 0.018178001612715582, 0.023781048123002958, 0.04390133421912518, 0.050046351311253665, 0.014739016437528264, 0.04031552517919185, 0.042313933985852085, 0.04883554001801556, 0.04786090152480241, 0.10748927064387345, 0.07663656141807852, 0.06434900642148399, 0.004569961874696766, 0.011788232961319683]
                  , [0.06712847342585801, 0.005964328088811878, 0.04316677329811032, 0.07499528029600494, 0.010336544998582456, 0.03417038482860849, 0.037799447825559884, 0.023788346198991228, 0.17414104194329935, 0.050012019722851284, 0.014680342489886783, 0.05899838284557009, 0.016939085128552852, 0.078856112507729, 0.11590632931554189, 0.06868634129000321, 0.06435172917016321, 0.04338131720213592, 0.0036434820797390994, 0.013054237344000212]
                  , [0.10955483433489946, 0.012993260261863796, 0.04863481538081723, 0.04755279857966429, 0.011011113672828858, 0.06095703161156026, 0.021029429575774573, 0.017083201102496344, 0.04961790173295198, 0.03740715845784618, 0.011833835253896356, 0.07562700604250024, 0.04069962999326697, 0.045656768912973614, 0.04261597338264696, 0.20675843873561242, 0.1066976283806623, 0.03816769724573238, 0.003926953294731444, 0.012174524047274485]
                  , [0.06601994751136607, 0.008917253008377743, 0.014838837826630365, 0.029123399836079776, 0.05617998109444448, 0.017259506727178433, 0.019387571047704256, 0.08197248635681717, 0.04490353007375117, 0.22991187575858635, 0.07965807669821351, 0.019974720195266225, 0.015385090227493957, 0.05346678358950033, 0.05056173530448547, 0.04911090736464423, 0.05379441248130341, 0.07815395671942227, 0.007942768633218295, 0.023437159545516652]
                  , [0.08312591535559838, 0.0057708326582412515, 0.05596220096911204, 0.09960543793598531, 0.010067845109225667, 0.03409647631089884, 0.04996516153306179, 0.019666001626686302, 0.08593810142616304, 0.05604085799175775, 0.014923712195953004, 0.05695057298275256, 0.015275085043842522, 0.14357923884707632, 0.08041399520672446, 0.06741561034660563, 0.06255455964568053, 0.04256287725981356, 0.003516202776626228, 0.012569314778194703]
                  , [0.07919116153956433, 0.003729243086152698, 0.14034076979327123, 0.245173530859128, 0.005720794439917025, 0.0422687968238577, 0.02094238853098583, 0.011312465030637044, 0.07116344428253332, 0.021554693101745518, 0.007913527549843858, 0.054588473021242014, 0.01904779549270334, 0.08304187809876512, 0.04618931891269452, 0.057945349168263306, 0.04929657782860413, 0.03088775073831793, 0.0021369345979539043, 0.007555107103818961]
                  , [0.06781136620266906, 0.0039868313205063234, 0.2404429087711161, 0.15163841537990513, 0.005994574787974132, 0.06496958518477325, 0.032624325827957754, 0.009023020949843308, 0.05302370142557282, 0.015198826814553123, 0.00653178315251857, 0.09736002108672584, 0.01953704776822516, 0.05207204687027181, 0.03662922615045397, 0.07046908235949835, 0.04646183900976861, 0.015410243406599777, 0.002478044246545134, 0.008337109284521738]
                  , [0.05197250408409829, 0.0051027305762063315, 0.018957124404936722, 0.05650439766133704, 0.00728245097140286, 0.02290177093425252, 0.03623763826039208, 0.01617987357847443, 0.23855588972537534, 0.04307383965202119, 0.012895267631642348, 0.04811107549977466, 0.012062820981715417, 0.07528135084672216, 0.20743895695555623, 0.052496209704821856, 0.05067030312026519, 0.03211254101502231, 0.0029350230536196896, 0.00922823134236336]
