# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.05246272246230137, 0.009437847021229146, 0.02479038785479815, 0.0467161796729296, 0.009707600032560297, 0.028456676033319132, 0.03288398271769333, 0.01984077567206038, 0.2060876797637317, 0.03396035780509059, 0.016334677069928735, 0.04534580114402682, 0.01836816248015936, 0.0714976483030846, 0.22482752746971263, 0.06819245630105994, 0.048849119601304974, 0.02664628374842718, 0.00395729532719069, 0.011636819519391335]
                  , [0.06536818909450738, 0.007121252046118986, 0.18822749241957754, 0.1785727371115787, 0.009278601429889661, 0.046381738553241104, 0.030287203841433925, 0.01406649159770553, 0.055386313377372376, 0.02394308615717109, 0.010465293228325994, 0.07839378974676349, 0.01812817694656011, 0.06132815159243535, 0.04030714653201079, 0.08470975744970281, 0.04778641725285424, 0.024253372803018904, 0.002825894315830838, 0.013168894503901346]
                  , [0.011717118991254667, 0.004255463991093746, 0.0010735751403258896, 0.001909823048744971, 0.036750933652701274, 0.0018367244513024501, 0.0019632088456338, 0.16180043877671238, 0.0023572582412416604, 0.5569373061719068, 0.10369097945317066, 0.002142714347815578, 0.0014497459518436901, 0.004169879407375639, 0.0027337807044002507, 0.005569967641659551, 0.010177189292540962, 0.08457693603917919, 0.00045019564663370884, 0.004436760204463028]
                  , [0.047032550814285104, 0.01214264154584595, 0.001883565796771493, 0.0034806490941320994, 0.041202172022256095, 0.006721957135281631, 0.0037705392231772994, 0.24915387711865397, 0.004554184188312722, 0.23208990714358776, 0.06420467976701248, 0.004645478588031911, 0.004289613383709634, 0.005522438790540667, 0.005342720124608589, 0.017334539336553708, 0.036152421642732115, 0.24841003030704556, 0.003184219715408059, 0.008881814262053398]
                  , [0.02358537852150323, 0.003165692131709977, 0.008056706066628016, 0.02409188782465875, 0.002666441725453786, 0.01053470452417528, 0.015732518002315333, 0.008966626688735982, 0.3985194170674323, 0.015456339211049476, 0.00973133873742745, 0.02942597254485832, 0.0045589318135651384, 0.057186172887664734, 0.310972591012814, 0.03408136836222617, 0.027679625857690616, 0.011560914884799349, 0.0007805956879649507, 0.0032467764473272345]
                  , [0.017697826466166605, 0.007566427844537128, 0.0007313734255324698, 0.0013434695677098348, 0.014851493857298587, 0.0013596651640085443, 0.0011140713363990303, 0.4083698588562668, 0.0015792218818860672, 0.15007620393302548, 0.03181342636039769, 0.001593117538055951, 0.0009077862007632942, 0.0017554245510677127, 0.0015968580302716325, 0.004406896763036379, 0.014179610072660066, 0.3359931362520844, 0.0002733580708447725, 0.0027907738279874315]
                  , [0.024614241621942732, 0.007360715909764823, 0.003551286157234555, 0.007044256488290228, 0.04183369391312384, 0.005404955586702013, 0.007048441324734896, 0.12894536433819753, 0.010512705407749092, 0.4572393150470783, 0.12584351832189608, 0.007082208922593426, 0.005062816024770454, 0.014401935906370065, 0.011470746313315029, 0.01740403534235073, 0.024134767585345385, 0.08751977042032888, 0.002663020617615282, 0.010862204750596625]
                  , [0.011234679016745911, 0.0034438262782707915, 0.0011093042259731963, 0.0018487239963887092, 0.05720904639028913, 0.0020580092492163034, 0.0025050601514864817, 0.12555211819738843, 0.002475640470082768, 0.5921554018790041, 0.08805710500966671, 0.002082813530272938, 0.002816958003940136, 0.003990408806174005, 0.003488602322918248, 0.006270793807226618, 0.009530167039931169, 0.07378082767607483, 0.003942500305159387, 0.0064480136437902935]
                  , [0.1201307018293814, 0.01809308953688664, 0.022339236588759335, 0.031025295611804837, 0.013581052322837425, 0.03496938895680366, 0.021976186164056544, 0.03372110823023531, 0.04339457057028221, 0.03982457973687058, 0.022972887616446346, 0.06291660839923201, 0.012811878660344927, 0.03828986208944159, 0.03950532827606803, 0.20710608476072184, 0.16985756987321488, 0.05158620426637821, 0.0029725402223171847, 0.012925826287916952]
                  , [0.12918293829121796, 0.00545542140091438, 0.050898165954508676, 0.07049643290147523, 0.005485465488461813, 0.0638545231122734, 0.02162761686016648, 0.013552578715249983, 0.07607779225129965, 0.02237231461968599, 0.012199916100302133, 0.07996886687193573, 0.013523247672819906, 0.06505771059433564, 0.05584536307064553, 0.1850510145294699, 0.09685586553333202, 0.025720117939628025, 0.000997142528742244, 0.005777505563535305]
