# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.01897834160251577, 0.007513225562851191, 0.002025712552444256, 0.003720413635194819, 0.06230566967849058, 0.004200909248553632, 0.004648012540629035, 0.12861738349350116, 0.0051482907801510686, 0.5199581579874194, 0.09877119050398359, 0.003921897182725384, 0.0041114928543396385, 0.008016740857106849, 0.006270351513291195, 0.010201261499538872, 0.015219096584570116, 0.0810838024067086, 0.00375916854595387, 0.011528881694758821]
                  , [0.1016248878208294, 0.01515025181067869, 0.05515099762931105, 0.06232674998203182, 0.014962489194413859, 0.055447002237077436, 0.03454502008175077, 0.023198328902750365, 0.06177804617201735, 0.03377828433790335, 0.018108626575151172, 0.08177874866643944, 0.026038119177041647, 0.06018721633313463, 0.05307937386417437, 0.15533841929404746, 0.08909121736694205, 0.0359451595009793, 0.004619527678898064, 0.017851542580941827]
                  , [0.06652034592211611, 0.011507538373254949, 0.0371910921482366, 0.06752989483743567, 0.014225500546105788, 0.033167589664493013, 0.0456441282617562, 0.02649195312793879, 0.12994436370958856, 0.045602106751928946, 0.02253985430501471, 0.058334475122152785, 0.01843271446188461, 0.09821508893277009, 0.12943541522042626, 0.07608147685249816, 0.058778504240448205, 0.03569831355161656, 0.005932845427038924, 0.01872679380042249]
                  , [0.06618343207218592, 0.016265700661358105, 0.0031326927322501627, 0.006323784910516522, 0.06932593086204897, 0.015471125260628611, 0.006252841428242093, 0.18741153835489838, 0.008164478345024012, 0.23610015644517945, 0.06652339768362688, 0.006458964833446875, 0.0073805345855627695, 0.009312100462982895, 0.009053068294756335, 0.02497863230859041, 0.04139766121023448, 0.19639268386029762, 0.006414483072322218, 0.01745678589862828]
                  , [0.024031784633230968, 0.007655433575199931, 0.0014682782443676476, 0.0028854556679829557, 0.0472780472196663, 0.004083953017573319, 0.0030378037936617183, 0.23873692218382803, 0.00383428678502315, 0.38847421364399204, 0.07091678960805622, 0.0030751847533811577, 0.0033626380126370176, 0.004883576279099515, 0.004471942861911417, 0.008587519625037218, 0.0177695966887155, 0.1541970296347121, 0.0029324948840556793, 0.00831705116852597]
                  , [0.0721633379751029, 0.0211788129492019, 0.020150523681758768, 0.036874875864270566, 0.04927519162574038, 0.024028686812769796, 0.03254692751049093, 0.07404218242646322, 0.043914171035137034, 0.14182467041863275, 0.06335770644613997, 0.03351450166499348, 0.02092484398795294, 0.056283481351470765, 0.04995308053960445, 0.06623501187430983, 0.06304561690794092, 0.079663220355386, 0.014050549713683344, 0.03697260727175987]
                  , [0.09008602528810788, 0.006251482948201867, 0.08569162247333473, 0.18667000176746998, 0.008064851197690993, 0.031577486775030604, 0.028181651834389053, 0.018266092525337313, 0.1002442772977113, 0.030867368827237576, 0.014762046449427885, 0.050508134087658356, 0.01700584877114833, 0.10145383782999602, 0.06722630841336329, 0.06843224482631793, 0.05063487090008172, 0.030589667530037043, 0.0027560840619942828, 0.010730097675827596]
                  , [0.02377629669942108, 0.0071710131054045275, 0.0015649688108853102, 0.002896154531640993, 0.0339662290127743, 0.003670407577573878, 0.002694851005306184, 0.3581483009062135, 0.0036238174000762166, 0.2317712947286819, 0.05790571065618518, 0.0032876817996506866, 0.003129197991920584, 0.004163315662517632, 0.003948791576449465, 0.008175795640244135, 0.021071305075663287, 0.21969149292389975, 0.0021894572263347423, 0.007153919325908857]
                  , [0.022329383567145533, 0.006755451215974647, 0.0013030427920692686, 0.002426275504581986, 0.013749904935060519, 0.0025649889299696332, 0.001652137200067863, 0.401333853263944, 0.0026512523223215026, 0.08617035728249799, 0.022894358998189805, 0.002536009683674692, 0.0026436965339743795, 0.0026385650010182227, 0.0026198995596899907, 0.006432560313496788, 0.019453269592487707, 0.39528501595203097, 0.0009304490208846983, 0.0036295255397669132]
                  , [0.05369511653789501, 0.013064968431822794, 0.0026526251076245955, 0.005312325006695172, 0.029839128530984464, 0.007785038937691134, 0.0037421271492692164, 0.26666929489067714, 0.006188399061968858, 0.14647513892149097, 0.04333727442370003, 0.005250846331936163, 0.005295741101733326, 0.006000458997507577, 0.006180153437759156, 0.01766558907443056, 0.040583774785770944, 0.3298163342018805, 0.002382534622839043, 0.008063130579358958]
