# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.0631674242529028, 0.008857957220237352, 0.041847127389307126, 0.07236795984050018, 0.010872990747607378, 0.03409808295393648, 0.03694709281485256, 0.020971359837692945, 0.1750384202883753, 0.03575375482646402, 0.01617533970486159, 0.05848287884394536, 0.02012986322240653, 0.0827916968801838, 0.14747200546127337, 0.07109702064437923, 0.05588301415465101, 0.02834376610948057, 0.004999761833303557, 0.014702482415337417]
                  , [0.06890867324220246, 0.004281327166859188, 0.0944765613515596, 0.13993147085098212, 0.006714296679245335, 0.03986348812604283, 0.030273287678731876, 0.013883298659735678, 0.14209042843024033, 0.02346778261583904, 0.009835657495058336, 0.0776240283018867, 0.020923094763188287, 0.08716482239763862, 0.07290319767937359, 0.07467689945706585, 0.058390017353356444, 0.021537923369272287, 0.002664840457643449, 0.010388906116031375]
                  , [0.03362951529490423, 0.007777142213187099, 0.002533670288524713, 0.004748565323445177, 0.03109870442797911, 0.005083688176942394, 0.0037268120457670667, 0.27557491868396433, 0.005347893278266638, 0.24033364972582627, 0.04908327845258788, 0.004058805402835347, 0.0049630408485623265, 0.005985571712852848, 0.005832050186532142, 0.010033749076768572, 0.024782433135883318, 0.27548179323258004, 0.002630197586277914, 0.007294519451384256]
                  , [0.07155432125705069, 0.010522917599113625, 0.050995477112543645, 0.08458633392022566, 0.01674672004297609, 0.03565362889470853, 0.045267238439564816, 0.02822480324603808, 0.0979084753156057, 0.052270656295997975, 0.021527582459844208, 0.05618952957023904, 0.025521045500134298, 0.1160160454337899, 0.08886580952189096, 0.07197482445742681, 0.060960984840182655, 0.03799272197152832, 0.006733378039752897, 0.02048750514746174]
                  , [0.06362804575325562, 0.004237372636943184, 0.20325108773132264, 0.279690623029473, 0.005089370118437277, 0.03660768231528447, 0.021034309151199446, 0.009293004083756037, 0.057447596752570274, 0.01639681221823154, 0.007284459940918482, 0.05718924654420831, 0.01910349644372852, 0.07135941082385196, 0.031108661564084986, 0.05316051519945167, 0.03702470462782724, 0.017788967767922825, 0.00201674856372856, 0.007287882376148084]
                  , [0.1339982583507744, 0.01738257448050788, 0.04699027999986046, 0.050848464802567314, 0.013326945596483952, 0.058563194894656063, 0.024284369008371703, 0.021727265257011227, 0.047044796047160595, 0.03288869609920461, 0.015510821192549172, 0.06166270321333889, 0.03896430694642109, 0.04513052472164084, 0.03855385473977954, 0.18876350411608744, 0.10736676778289381, 0.03788946672108263, 0.004860675444049113, 0.014242527338495934]
                  , [0.04363313059242698, 0.00741877759392204, 0.024254026390666473, 0.05717513114684924, 0.007496170861114981, 0.02268232001634777, 0.03122150077294956, 0.01708763477937711, 0.2663408175213072, 0.03058557914489303, 0.015603490081598425, 0.04559784951096827, 0.013527928892273246, 0.08651060145312278, 0.20489231060500182, 0.04921766718317734, 0.04173090939639515, 0.021027586674584216, 0.0034156560651948994, 0.010580910473382669]
                  , [0.05358038728386377, 0.009707328370332306, 0.025686148598282072, 0.04827950372402145, 0.011176351979864805, 0.028339523331455944, 0.03830205888834135, 0.019362194347648506, 0.18477550337932963, 0.03577295468600384, 0.016687231690932183, 0.047143075533652504, 0.016295205515066177, 0.07588858330611081, 0.23508314869051014, 0.05741935507885103, 0.04919666641227824, 0.02688330323993237, 0.005751602440016899, 0.014669872799352245]
                  , [0.021371457572678484, 0.007427690538385565, 0.00305991026862823, 0.005481775415424731, 0.05700557055179228, 0.004562481958791859, 0.0049425742552921155, 0.16265851953147048, 0.006717233035393712, 0.45961982133784923, 0.09362154252610784, 0.005124351435929923, 0.004998020758396778, 0.009109352873412357, 0.0077994462909962425, 0.010507551547558905, 0.01783694565622366, 0.10243033118825852, 0.004128206268966978, 0.01159722523680496]
                  , [0.029516334724613007, 0.007550197264974157, 0.0026648128671830362, 0.00444444207487097, 0.017141628019076333, 0.0038128608148309193, 0.0030112459188181527, 0.37073385398737785, 0.005048375584480833, 0.11374207678714857, 0.030483755922690762, 0.004062192226477218, 0.004522340256167649, 0.004484921207687807, 0.004457962653327416, 0.009424795869334437, 0.02694981895869192, 0.35100910097532934, 0.0017555196223178453, 0.005183765821285137]
