# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.07480689113462162, 0.015462550497384124, 0.02562065545437566, 0.05482406595830326, 0.048627937978531086, 0.02795817264795573, 0.051769552022913584, 0.05375355948460324, 0.05863748323820094, 0.08118058704150176, 0.03731628943513714, 0.05669001589708285, 0.015372649186498511, 0.06746625078697835, 0.06466654984019926, 0.08042247209681533, 0.06756381058520534, 0.06409606818468316, 0.007087405144334483, 0.046677033384674486]
                  , [0.09856622491121302, 0.010153012386515989, 0.0535630427266739, 0.058513784908410145, 0.00993451460804865, 0.06040935662746804, 0.03600880423754897, 0.01783240155277193, 0.0647521255702632, 0.03946775560192373, 0.013676270986394144, 0.08582074322229623, 0.01625636947504256, 0.060212442771703546, 0.05756899735639911, 0.16715135222188138, 0.09522143992369352, 0.041603690430717814, 0.0021992932368494994, 0.011088377244184836]
                  , [0.0612360866876093, 0.00779703046462718, 0.02085354481436649, 0.05902930038133585, 0.00965156380179207, 0.030907736916592828, 0.04808577370835031, 0.02274391968840592, 0.15699686222469728, 0.053505917426343044, 0.017731996450924707, 0.0547491194587921, 0.009864560106808485, 0.08301615115614228, 0.1797624753100254, 0.06950338178773546, 0.057517619201127274, 0.04155514199144829, 0.003537077433090418, 0.011954740989785433]
                  , [0.08095375458090384, 0.00521245274415824, 0.09957570544034167, 0.18745758707697896, 0.007093868422666722, 0.040628979669362575, 0.03361408353642531, 0.016629955175675188, 0.07660417132162506, 0.041783782011126445, 0.012406864404023476, 0.055899384292256576, 0.011273236748828698, 0.08873276733770791, 0.05776166049980985, 0.07474727826956593, 0.05654135102251184, 0.042189079976218166, 0.0019333650276002433, 0.008960672442213255]
                  , [0.046381628603090155, 0.005141720819273786, 0.013812585642350522, 0.046970907510592595, 0.005064560822438025, 0.019319129078144207, 0.0331361790244062, 0.015825274709835302, 0.2823715268395816, 0.036926445862953725, 0.013741737268874905, 0.04981153799180349, 0.006803840191624844, 0.07559504940400995, 0.20850649859445616, 0.055605591999615914, 0.04781838430037477, 0.02885116168007816, 0.0019214629741364422, 0.006394776682359083]
                  , [0.12343754716432628, 0.015174220952570781, 0.03580531690705886, 0.034101958851989314, 0.008270677123126664, 0.06386435772754279, 0.013964915336938973, 0.013371832032865086, 0.03593277431690955, 0.028760140535672166, 0.010076953892697145, 0.07370568300144055, 0.015624185498336336, 0.03661735142108739, 0.033537353292764714, 0.2978153575995964, 0.11694409024590086, 0.033590995968057626, 0.001763398437283915, 0.007640889693834623]
                  , [0.08988914148880056, 0.011919392999385518, 0.009848336032615668, 0.034912774133400146, 0.029402028620163775, 0.013542727421982927, 0.011467787774430546, 0.13603882534120543, 0.040842867621888164, 0.09969287996553841, 0.05615804620950888, 0.02239622288311114, 0.009142062140245207, 0.03658250825235957, 0.03597511485645944, 0.06759034075164883, 0.09989056703105567, 0.17916998549633675, 0.0027243958832980216, 0.012813995096565391]
                  , [0.06207319786569382, 0.010962762582337618, 0.008001785279227345, 0.017912416624886043, 0.0571553232774182, 0.012156518138591572, 0.018986210891072615, 0.08822946674702944, 0.041701662260563405, 0.2413913630367057, 0.09034105196380769, 0.017953502459603185, 0.0076713302814885136, 0.0514344098634178, 0.04864881334997465, 0.0525486956610894, 0.053764852262921346, 0.0813664480975525, 0.005394869956968175, 0.03230531939965111]
                  , [0.27392968423740094, 0.01663888010303402, 0.016310433925607444, 0.04174021238148573, 0.01143278204031564, 0.06573628080900368, 0.012497821125004683, 0.03375913876216599, 0.037729336167834034, 0.04959751372227197, 0.019451232975405967, 0.03689698008761291, 0.014502237184261052, 0.038913384553819985, 0.0358158824444308, 0.13889596010418784, 0.07899545807087462, 0.06517995893445677, 0.002517846360429589, 0.009458976010396261]
                  , [0.10449831395639218, 0.006056921314179201, 0.02982083278286359, 0.044144498283107146, 0.009668574167652214, 0.038182856736366295, 0.017450602712509394, 0.031076267136350286, 0.04834267108112882, 0.05065423630623805, 0.011387923681225163, 0.03588874195450382, 0.24962301152368588, 0.04976261192803687, 0.04698958746980893, 0.10350147489787381, 0.0637915624741835, 0.04844383802987104, 0.0022481871772353865, 0.008467286386788305]
