# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.09363730274712373, 0.008715201928891761, 0.08278265810166707, 0.10216086951162247, 0.011458935824254588, 0.05348613276355951, 0.031153386685841722, 0.018985023159544735, 0.07597737245480149, 0.030431071164005744, 0.012593735692533466, 0.07502204377788217, 0.03516939050457853, 0.07445401636299613, 0.05337765336463958, 0.11130817319793374, 0.07883501911246771, 0.031131217806996875, 0.004639557920427356, 0.014681240657548764]
                  , [0.03301914354213454, 0.008714826046342031, 0.006219773661505633, 0.010219910037111687, 0.06928850667769763, 0.008288429372414814, 0.008928296173974715, 0.13780591551707871, 0.011619736815861023, 0.38846178690461997, 0.08704051503841148, 0.008681407668006166, 0.008951919331166514, 0.015061811548280415, 0.013669365179884214, 0.016797972230705685, 0.025061601070795365, 0.1145138132372061, 0.008080724394988774, 0.019574548641058995]
                  , [0.057344491030927966, 0.008411190672051802, 0.032044071061101395, 0.06547133031430728, 0.011223789979129966, 0.02815634984674384, 0.03392006347246668, 0.023774063309026976, 0.20653800716620532, 0.04034814120316829, 0.018419829010812145, 0.04766979871385467, 0.019594143184435458, 0.07937196309278349, 0.16967440157153646, 0.056061265271561515, 0.05143878521121447, 0.030565494823988078, 0.004842230120065362, 0.015130589607367365]
                  , [0.10826156570255244, 0.018433586504043472, 0.051620069355572396, 0.05061473901061407, 0.014112453176269944, 0.057823592527167046, 0.027292137100581253, 0.02030338899368217, 0.05292745320950215, 0.03054977645981808, 0.014216496116249724, 0.07694618858478638, 0.03206294261410159, 0.04721428201920648, 0.041024828477381856, 0.19432574564063684, 0.10790925257391965, 0.03265236695729073, 0.005359232572971948, 0.016349899079605712]
                  , [0.1880797427513094, 0.017254717227615277, 0.04675852596627923, 0.05888832815429813, 0.015571232938433974, 0.06563202706220463, 0.024458792191467613, 0.027304718646442537, 0.042706863259675557, 0.03969862392004089, 0.017104856380380624, 0.04373424282156086, 0.04424898012262103, 0.04747400072806233, 0.042400245724869064, 0.11975624588070014, 0.08273353635202452, 0.05378288630604174, 0.006234508472997816, 0.01617692969523568]
                  , [0.07590841952430066, 0.004197636635155341, 0.06770403287869016, 0.15088611227278578, 0.006598971759314114, 0.028455307408792083, 0.02770015859146577, 0.01572577946512816, 0.16712342158050794, 0.026142021528941684, 0.011227937902926416, 0.054461937604744076, 0.018119387270981082, 0.10149765236431604, 0.09294514331442562, 0.059749594531390976, 0.05464466942890293, 0.024063568795926346, 0.0028182996862962375, 0.010029948904602393]
                  , [0.0808570998354877, 0.004499007420590112, 0.16632121716934356, 0.2518337262044662, 0.006099639479305433, 0.0392688196983941, 0.022388638093615354, 0.011196702957566168, 0.06565936338947642, 0.019019769958872, 0.008289163371588925, 0.055235020929625275, 0.02477201032562998, 0.0738786684710798, 0.03756012869695784, 0.057682744057970955, 0.043451166782869796, 0.021032877449405844, 0.0025216377926100073, 0.008432592932628234]
                  , [0.07300639816668866, 0.011583644084401004, 0.0425409235107648, 0.06720771431647074, 0.015245092046096954, 0.03726101975300489, 0.03814476791282527, 0.02623267079513937, 0.1303430921674813, 0.04332326595694097, 0.01843846385735043, 0.057163992628450636, 0.02702370053612467, 0.07816693521991813, 0.11862569700964218, 0.08522074086646413, 0.0671139556756043, 0.03734535610751554, 0.00678042840877031, 0.01923213789340902]
                  , [0.03920284684098166, 0.008386608002494663, 0.0037857576052559364, 0.006835259449573278, 0.02742280049199566, 0.006156862252534576, 0.005026555257604013, 0.25697792878868686, 0.007582222395544465, 0.20608381123265734, 0.047856436723585936, 0.005537846263740688, 0.00710503846878335, 0.008444165967582809, 0.008055808276013848, 0.012752991404082245, 0.03199648642609393, 0.2996079022145144, 0.0032633400833244246, 0.007919330046158003]
                  , [0.026853380310534025, 0.00685590195536072, 0.0033334722436086303, 0.0053241281238123675, 0.018944590483469477, 0.004188259575023355, 0.0038958816013919713, 0.3736840487217237, 0.006537643480926378, 0.15179920527372526, 0.03888157650916877, 0.0051133135747558275, 0.004354057143755849, 0.005792232535938878, 0.005658692241065459, 0.009921251868023, 0.027076330219515356, 0.293364862802838, 0.0022390233201579172, 0.006182133385222763]
                  , [0.061638500571994874, 0.004922023077927178, 0.1358642748973524, 0.15441882376752056, 0.00767471341398844, 0.049183880941526294, 0.033123335178677604, 0.012573609673226675, 0.10355929987257535, 0.021448022436641692, 0.008916127985416907, 0.09216807038085792, 0.02157696617131532, 0.0798111304190854, 0.05605783864222, 0.07240934605691632, 0.05101076556845536, 0.018759249621973506, 0.0029762979104488016, 0.011907720526263623]
                  , [0.04000716888016011, 0.009798278167404664, 0.007433338661334117, 0.012861555511926685, 0.060981463218111695, 0.00914635102028271, 0.009532262461362673, 0.19465595792029727, 0.015518901626339225, 0.2662196577631767, 0.0870656958048848, 0.01026873261491229, 0.010111208607770338, 0.01625012703670903, 0.015566617638623062, 0.018989064036566264, 0.03548857668047416, 0.15002728061705467, 0.006944727145979157, 0.02313302758305962]
                  , [0.06620011091860133, 0.005171870513298952, 0.24596563900831217, 0.18225707216967632, 0.006869924822585256, 0.05704527201203782, 0.024707132400831184, 0.00990886564574385, 0.05055526192462024, 0.016676834459730616, 0.007152082944253308, 0.08825915083404987, 0.023306901316566354, 0.050538412715677834, 0.029601471787044954, 0.06417784342791631, 0.04151698120091715, 0.017168908255947267, 0.0030014311564488345, 0.00991882498079684]
                  , [0.04167465621026893, 0.008133340608341718, 0.003109468214008475, 0.006139458417373893, 0.014694589112037845, 0.0049314510654394905, 0.0033579202498202725, 0.2995542660722, 0.005741280283043458, 0.1145784988997555, 0.027668135993671805, 0.004791112199913662, 0.00567011700733493, 0.005724947169710941, 0.00567356517287506, 0.011247270297856958, 0.03283327390047462, 0.3965527639867687, 0.002073599686322451, 0.0058502867373797125]
                  , [0.10217704346531702, 0.005733700899434356, 0.09959021144685937, 0.19240176585293303, 0.008583399569663537, 0.03576628365138429, 0.02618441852456088, 0.018747952757516943, 0.07336332457278952, 0.031172482643643758, 0.011857632224173895, 0.04715749371836857, 0.023837054224918122, 0.09170749650788912, 0.0556456392601965, 0.06712735400119083, 0.06060227321375409, 0.033647965168204806, 0.0037164305685025477, 0.01098007779770772]
