# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.10032492233158355, 0.005807118351290465, 0.12054339608267747, 0.20753253368328936, 0.008097609277340195, 0.039964063278652665, 0.025758484749125107, 0.01503102956430434, 0.06603647943350832, 0.026555957618110346, 0.010192055695756751, 0.05174690539370076, 0.02662187050153106, 0.08123990108048998, 0.04711586800087489, 0.07045045936132983, 0.055637920656167975, 0.027317939877515296, 0.0034624245955380707, 0.010563053646325558]
                  , [0.06260530320435843, 0.00765904525883924, 0.04363944634422948, 0.07989594959306201, 0.010070262018679083, 0.03271653523682448, 0.03696434967978654, 0.02040324828774743, 0.19121390326884616, 0.033582740155659326, 0.014710247349566346, 0.05889807225706023, 0.020466219752946394, 0.08823352646208574, 0.13015699882143644, 0.06789308708249944, 0.05554286793862575, 0.02627762171447627, 0.004556301900489204, 0.014514276154102758]
                  , [0.0651066922192514, 0.004221906945320842, 0.09568790267379684, 0.13034170911319085, 0.006989176598707701, 0.04740673795454545, 0.03485657883155077, 0.01291283211408191, 0.13020729066399275, 0.02304650373217476, 0.008870465425802096, 0.08127625013368983, 0.023997667124777182, 0.0873250588235295, 0.07851680252005347, 0.07806759304590019, 0.05766107808377897, 0.019703899126559878, 0.0029398676296345776, 0.010863986983957217]
                  , [0.11066067452128854, 0.01958784706542013, 0.04777001047533229, 0.04971089929488624, 0.017080652232259526, 0.058379158450101366, 0.026732302838026585, 0.02303887322077041, 0.04888275348051361, 0.0364508879686866, 0.01567963749042578, 0.06463238797251633, 0.038541492406848385, 0.044184221617481416, 0.04009218066456408, 0.19462084140572172, 0.10246739969587744, 0.03718514640459564, 0.006126974781031769, 0.01817565101193961]
                  , [0.05705057379723916, 0.009465768875311144, 0.028775983435166304, 0.05170398333107039, 0.012130385271554623, 0.029515065772799196, 0.03819571024439919, 0.019936463263181756, 0.1813345474089159, 0.03804351652862627, 0.0161290299898167, 0.04930714627743833, 0.018414205215207063, 0.07577464321792267, 0.21605007399864246, 0.056725914218148946, 0.05098204099796332, 0.02834563699705809, 0.006189052567549218, 0.01593026965082602]
                  , [0.0474297588802736, 0.010729986811630558, 0.011081106394070686, 0.01753188407548456, 0.05718947850399085, 0.012861833457240728, 0.012627387822120865, 0.1519375947548463, 0.020204563581984067, 0.28014395279361504, 0.0755961505290764, 0.013758603033067317, 0.015000432417559863, 0.021498271599087803, 0.021785100051311315, 0.026114011979475514, 0.041289066259977136, 0.13053187865450405, 0.008672318819612316, 0.024016614576510845]
                  , [0.029388157933613955, 0.007238342016783548, 0.0031650363120617198, 0.004987229001402652, 0.014559307224170166, 0.0037824111736790983, 0.0033933141390837217, 0.37124592169237924, 0.0057106322905563014, 0.10578379167835439, 0.027795512710846196, 0.004478160087190361, 0.004977220759934689, 0.0048323913969143956, 0.004925022662692929, 0.00948323155913975, 0.027634304717157505, 0.3594288022440398, 0.0021016128822814503, 0.005089606929640063]
                  , [0.07537209250883392, 0.008259182558704357, 0.14802580367491178, 0.13681215590105994, 0.010088257391519528, 0.0689780159623086, 0.03317589800329799, 0.015504901505300192, 0.05748833970553593, 0.025672531851590262, 0.010506050682921049, 0.08367948579505302, 0.030963453341107186, 0.06566097224970562, 0.04591513792226149, 0.08420219038869257, 0.05618570796230861, 0.024916353010600863, 0.004621249469752656, 0.013972216703651383]
                  , [0.040190988168011414, 0.009896033202206932, 0.008008530083293858, 0.012280760570953952, 0.07326600285951597, 0.010307691269577729, 0.011272603722354056, 0.11828278695538677, 0.013707448359990507, 0.3785533993830086, 0.07553764039629804, 0.01052380689938303, 0.011521589345989576, 0.017803892799477975, 0.01690167365282393, 0.020935136763170353, 0.027608455847176073, 0.11036778763644993, 0.010377098562648313, 0.022656677306359736]
                  , [0.0211683484703305, 0.006586232569309323, 0.003135242333171105, 0.005580451684095343, 0.048760381424854046, 0.004023344311040858, 0.004828573048394985, 0.18366629486867697, 0.006482601440661477, 0.4411420379377432, 0.08208590486138137, 0.004871067274562171, 0.004748977218871547, 0.008614742754377479, 0.007761526199416384, 0.008714044985165405, 0.0173550684071012, 0.12665146296206226, 0.00380511426043288, 0.010018584164640031]
